ht_in,male,wages,,
67,0,43500,,
67,1,55000,,
,0,26000,,
62,0,65000,,
66,1,48000,,
64,0,21000,,
68,1,,,
68,0,15000,,
71,1,27000,,
,1,45000,,
64,0,,,
79,1,59000,,
64,1,20000,,
,1,,,
59,0,20000,,
74,1,,,
,0,,,
67,1,,,
66,1,,,
,1,,,
71,1,,,
,1,,,
59,0,55000,,
,1,5400,,
64,0,,,
66,1,,,
66,1,3500,,
69,0,32000,,
,0,,,
,1,,,
68,1,77000,,
68,0,121993,,
64,0,15000,,
67,0,,,
67,1,42500,,
65,0,,,
67,0,40000,,
67,0,50000,,
70,1,,,
,0,,,
62,0,,,
70,1,20000,,
62,0,28000,,
69,1,,,
61,0,,,
,1,,,
,0,21000,,
67,0,28000,,
65,0,28600,,
64,0,28000,,
65,1,28000,,
69,1,27000,,
63,0,,,
64,0,8000,,
64,0,31000,,
66,0,75000,,
66,1,,,
67,1,53000,,
69,0,43000,,
69,1,7000,,
62,0,33000,,
75,1,35000,,
64,0,,,
69,1,32000,,
,1,,,
68,1,3000,,
,1,25000,,
71,1,,,
66,0,53000,,
,1,,,
69,1,33000,,
,0,,,
,1,,,
70,1,,,
67,1,30000,,
67,1,65000,,
,0,,,
63,0,,,
68,1,,,
71,1,,,
69,0,,,
73,1,23000,,
69,1,,,
63,0,,,
68,1,22000,,
63,0,35000,,
,1,20000,,
,1,,,
71,1,60000,,
68,1,25000,,
68,0,32000,,
62,1,,,
65,1,25000,,
64,0,45000,,
,1,,,
,1,,,
,1,56000,,
71,1,60000,,
,1,,,
65,0,0,,
67,0,,,
,0,,,
,0,,,
65,0,70000,,
66,1,42000,,
,1,,,
63,0,60000,,
73,1,35000,,
64,0,46000,,
69,0,45000,,
66,0,,,
,0,,,
74,1,,,
68,0,35000,,
,0,,,
68,1,15000,,
70,1,14000,,
,1,,,
73,1,40000,,
,1,,,
,1,,,
75,1,25000,,
,1,,,
,1,,,
,0,,,
68,1,60000,,
63,0,45000,,
63,0,60000,,
,0,,,
,0,,,
,1,,,
70,1,52000,,
69,1,67500,,
,1,,,
73,1,48000,,
,0,,,
66,0,20000,,
80,1,10000,,
,0,,,
,1,,,
,0,,,
65,0,42000,,
68,1,45000,,
74,1,33000,,
71,1,42000,,
76,1,,,
58,0,,,
63,0,,,
,0,5800,,
,1,17000,,
67,0,37000,,
67,1,,,
66,0,,,
,1,,,
70,1,121993,,
70,1,30000,,
,0,23675,,
71,1,56000,,
66,0,32000,,
64,0,,,
,1,,,
66,0,45000,,
,1,,,
64,0,43500,,
71,1,121993,,
66,0,121993,,
70,1,,,
73,1,24000,,
67,0,10000,,
62,0,31000,,
64,0,22000,,
,1,,,
,0,,,
,1,,,
,0,,,
,1,59000,,
62,0,58340,,
62,0,42000,,
,0,,,
71,1,,,
65,0,48000,,
63,0,78000,,
66,0,31000,,
,1,,,
65,1,,,
,0,,,
73,1,36000,,
,0,,,
,0,,,
65,1,20000,,
68,1,20000,,
62,0,24000,,
65,0,15000,,
64,0,29500,,
,1,,,
,1,,,
,0,,,
63,0,15000,,
,1,,,
74,1,,,
64,0,35000,,
74,1,60000,,
66,0,50000,,
67,0,40000,,
,0,,,
67,1,36000,,
,0,,,
,0,,,
,1,,,
,1,,,
,0,,,
65,1,53000,,
61,0,38000,,
62,0,80000,,
65,1,,,
64,0,32000,,
,0,,,
,1,,,
69,1,24000,,
,1,,,
63,0,23000,,
66,1,40000,,
65,1,,,
64,0,30000,,
70,1,46000,,
64,0,,,
67,0,,,
,1,30000,,
66,0,,,
66,1,20000,,
67,1,,,
71,1,38000,,
69,1,,,
65,0,,,
64,0,60000,,
59,0,,,
68,1,25000,,
,0,,,
70,1,10000,,
,0,50000,,
61,0,,,
71,1,44000,,
63,0,,,
67,1,35000,,
69,0,,,
70,1,,,
70,1,46500,,
67,0,35000,,
,1,,,
,1,,,
67,1,50000,,
62,0,12000,,
,0,,,
71,1,65000,,
,0,,,
70,1,20000,,
71,1,25000,,
64,1,17000,,
,1,,,
,1,29000,,
68,1,,,
74,1,,,
69,1,,,
68,1,20000,,
67,1,36000,,
67,0,48500,,
65,0,40000,,
70,1,,,
,0,,,
66,0,,,
65,0,,,
61,0,,,
,0,,,
69,0,,,
64,1,,,
62,0,,,
,1,15000,,
,1,40000,,
,1,,,
,1,,,
71,1,32000,,
66,1,40000,,
66,1,35000,,
65,0,,,
,1,42000,,
63,0,,,
69,1,47911,,
65,0,28000,,
61,0,29000,,
62,0,,,
67,0,26000,,
68,0,,,
63,0,500,,
,1,38000,,
59,0,25000,,
61,0,30000,,
66,1,40000,,
66,0,21500,,
71,1,40000,,
64,0,,,
63,0,60000,,
,0,,,
67,0,45000,,
70,1,,,
59,0,,,
68,0,,,
63,0,75000,,
67,1,,,
63,0,70000,,
61,0,,,
64,1,,,
65,0,30000,,
68,0,121993,,
75,1,121993,,
64,0,20000,,
66,1,12000,,
64,0,57000,,
,1,,,
,0,,,
,0,,,
74,1,59000,,
,0,38000,,
73,1,60000,,
,1,,,
67,1,28000,,
64,0,40000,,
62,0,52000,,
,1,,,
,1,5000,,
,1,,,
63,0,43000,,
61,1,48000,,
62,0,12000,,
64,0,56000,,
66,0,0,,
68,1,65000,,
,1,68000,,
62,0,60000,,
62,0,35000,,
65,1,,,
68,1,,,
71,1,30000,,
,1,,,
65,1,,,
66,1,3000,,
67,1,35000,,
66,1,,,
64,1,11000,,
69,1,9000,,
69,1,35000,,
,0,,,
67,0,65000,,
62,0,,,
62,0,35000,,
61,0,33000,,
63,0,1000,,
71,1,43000,,
71,1,,,
59,0,,,
68,1,50000,,
,1,,,
64,0,2139,,
64,0,27000,,
,0,,,
63,0,27000,,
63,0,46000,,
67,1,32000,,
66,0,,,
,1,,,
70,1,,,
66,0,,,
73,1,52000,,
65,0,21000,,
,0,,,
,1,,,
73,1,52000,,
,0,,,
74,1,40000,,
,0,,,
,1,,,
,1,,,
59,0,30000,,
,0,,,
,1,,,
69,1,50000,,
70,1,28000,,
62,0,27408,,
64,0,7000,,
67,0,,,
66,0,35000,,
68,1,52000,,
67,1,40000,,
67,1,3500,,
69,1,35000,,
69,1,13000,,
71,1,8000,,
,1,,,
69,1,,,
,1,,,
,0,,,
69,1,1500,,
67,0,25000,,
69,0,3500,,
71,1,55000,,
,1,,,
,0,,,
65,0,10000,,
70,1,34000,,
69,0,,,
,1,,,
64,0,,,
74,1,15000,,
73,1,20000,,
67,0,,,
68,0,50000,,
,0,78000,,
65,0,40000,,
,1,,,
73,1,,,
70,1,50000,,
71,1,40000,,
66,1,,,
68,0,28000,,
64,0,44000,,
66,0,26015,,
63,0,20000,,
,1,,,
55,0,25000,,
68,1,,,
,1,,,
,0,,,
71,1,70000,,
62,0,30000,,
77,1,12200,,
64,0,40000,,
,0,,,
71,0,,,
74,1,35000,,
67,0,,,
64,1,20000,,
66,1,15000,,
64,0,9000,,
69,1,24000,,
66,0,,,
71,1,13000,,
64,1,45000,,
61,0,,,
,0,,,
,0,,,
63,0,21000,,
70,1,25000,,
68,0,1000,,
67,0,,,
74,1,27000,,
71,1,34000,,
71,1,40000,,
66,1,35000,,
67,1,50000,,
70,0,,,
61,0,12000,,
61,0,,,
62,0,5280,,
62,1,,,
65,0,25000,,
59,0,14000,,
65,1,28000,,
63,0,,,
63,0,40000,,
,0,,,
65,0,1200,,
70,1,,,
63,0,31000,,
,0,,,
64,0,15000,,
71,1,30000,,
71,1,7000,,
,0,25000,,
62,0,5000,,
65,0,,,
64,0,31000,,
71,1,18000,,
,1,31000,,
68,1,25000,,
,0,15000,,
67,1,80000,,
64,0,55000,,
71,1,70000,,
71,0,,,
63,0,20000,,
75,1,,,
,1,,,
62,0,11000,,
,1,,,
,0,,,
,1,,,
,1,,,
,0,,,
67,0,54000,,
,0,,,
,1,,,
,1,,,
,1,,,
71,1,40000,,
,0,,,
74,1,,,
,1,,,
63,0,29000,,
69,1,30000,,
67,0,41000,,
70,1,,,
67,1,35000,,
,0,,,
65,1,25000,,
62,0,24000,,
65,0,28000,,
39,1,,,
70,1,30000,,
71,0,,,
62,0,28000,,
67,1,20000,,
64,1,10000,,
,1,24000,,
64,0,,,
66,1,121993,,
68,1,24000,,
67,1,,,
66,1,,,
62,0,32000,,
67,0,30000,,
67,0,,,
,0,,,
,0,,,
64,0,50000,,
63,0,36000,,
63,0,121993,,
73,1,42000,,
73,1,,,
69,0,28000,,
,1,,,
63,0,28000,,
,0,,,
67,0,30000,,
74,1,10000,,
73,1,60000,,
71,1,70000,,
,1,,,
77,1,121993,,
64,0,37000,,
71,1,30000,,
,1,,,
67,1,50000,,
,1,,,
,1,,,
,1,,,
70,1,37000,,
62,0,14000,,
59,0,12000,,
74,1,35000,,
67,0,8000,,
68,0,,,
,1,36000,,
64,0,17000,,
67,1,0,,
73,1,65000,,
67,1,30000,,
62,0,19000,,
,1,,,
67,1,18000,,
,1,,,
,0,,,
66,1,68000,,
76,1,29000,,
64,0,,,
67,0,,,
69,1,,,
69,1,49000,,
71,1,55000,,
70,1,21000,,
66,0,30000,,
67,1,32000,,
,1,27000,,
68,0,,,
69,0,,,
66,0,49857,,
65,0,45000,,
71,1,20000,,
66,0,43000,,
,1,,,
67,1,,,
73,1,29000,,
62,0,1500,,
63,0,51000,,
,0,,,
66,0,,,
59,0,30000,,
,0,,,
,0,,,
69,1,46000,,
63,0,39000,,
69,1,30000,,
63,0,,,
64,0,7000,,
68,1,45000,,
62,0,,,
,0,8000,,
76,1,12000,,
65,0,,,
70,1,32000,,
,0,,,
68,0,10000,,
,1,,,
74,1,11000,,
74,1,20000,,
66,0,52000,,
,0,,,
,1,,,
63,0,31000,,
68,1,55000,,
70,1,35000,,
,1,,,
68,1,36000,,
64,0,24000,,
,1,,,
66,0,12000,,
71,1,38000,,
63,0,,,
71,1,10000,,
,1,60000,,
,0,,,
70,1,45000,,
,1,,,
65,0,63000,,
,0,,,
,0,,,
68,0,30000,,
,1,50000,,
63,0,1500,,
65,1,50000,,
65,0,45000,,
76,1,75000,,
64,0,35700,,
75,1,42500,,
75,1,55000,,
,1,,,
,1,,,
,1,,,
74,1,4000,,
,1,121993,,
70,1,56000,,
61,0,15000,,
,0,,,
62,0,10000,,
71,1,40000,,
66,0,47000,,
65,0,,,
65,1,25000,,
,1,,,
63,0,29000,,
67,1,15000,,
66,0,29000,,
,1,61000,,
,1,36000,,
68,1,40000,,
69,1,121993,,
,1,,,
66,0,73000,,
67,0,43600,,
65,0,55000,,
,1,25000,,
73,1,26000,,
74,1,35000,,
68,0,,,
,1,44000,,
65,0,24000,,
64,0,250,,
64,0,38000,,
65,0,14000,,
67,1,,,
65,0,32000,,
78,1,1000,,
61,0,7000,,
66,0,52000,,
,1,,,
65,0,,,
69,1,10000,,
61,0,4576,,
70,1,,,
,1,50000,,
65,0,,,
75,1,42000,,
,1,34000,,
67,1,32000,,
61,0,,,
71,1,30000,,
74,1,,,
74,1,58000,,
,1,,,
,0,,,
77,1,2000,,
62,0,0,,
69,1,500,,
70,1,24000,,
,0,21000,,
,0,,,
63,0,,,
70,1,50000,,
,0,,,
,0,,,
67,0,8000,,
,0,,,
,1,,,
,1,,,
62,0,,,
68,1,,,
64,0,32000,,
68,1,121993,,
,1,30000,,
75,1,12000,,
75,1,63000,,
70,1,46000,,
70,0,40000,,
71,1,30000,,
,1,25000,,
,1,,,
63,0,121993,,
73,1,,,
65,0,5000,,
65,0,20000,,
71,1,38000,,
63,0,25000,,
75,1,121993,,
,0,,,
,0,,,
62,0,64500,,
64,0,,,
,0,,,
76,1,51000,,
65,1,12000,,
62,0,2000,,
66,0,18000,,
68,0,,,
67,0,19000,,
,1,,,
,1,,,
73,1,48000,,
70,1,121993,,
,1,,,
63,0,35000,,
66,0,8000,,
69,1,25000,,
66,0,7000,,
69,1,,,
73,1,34000,,
68,1,60000,,
,0,,,
,0,,,
65,0,60000,,
,1,,,
,1,,,
,0,,,
,1,,,
,0,,,
70,1,30000,,
71,1,,,
,1,23000,,
,1,,,
,0,,,
73,1,32000,,
66,0,,,
,0,,,
66,0,5000,,
,1,,,
64,0,32000,,
75,1,45000,,
,1,,,
,0,,,
67,0,20000,,
,1,,,
69,1,30000,,
68,1,26000,,
61,0,40000,,
69,1,14000,,
,1,,,
69,1,42000,,
,1,,,
,1,,,
67,1,62000,,
71,1,16500,,
,1,,,
67,0,21000,,
71,1,15000,,
74,1,,,
71,1,18000,,
,0,,,
64,0,31000,,
65,0,52000,,
,1,60000,,
67,1,62500,,
69,1,70000,,
65,0,10000,,
66,0,6000,,
73,1,35000,,
,1,,,
75,1,62000,,
71,1,12000,,
66,0,10000,,
68,1,35000,,
,0,,,
71,1,65000,,
,0,,,
67,0,,,
66,0,47000,,
62,0,,,
68,0,,,
,0,7000,,
,1,,,
65,0,35000,,
69,1,,,
71,1,36000,,
65,0,28000,,
68,0,17000,,
74,1,7000,,
63,0,36000,,
64,0,18000,,
68,1,53000,,
69,1,42000,,
66,0,58403,,
,0,,,
65,1,28000,,
69,1,15000,,
67,0,32000,,
68,0,,,
,1,,,
68,0,22000,,
73,1,72000,,
66,1,121993,,
61,0,,,
64,0,121993,,
67,0,62000,,
67,0,82000,,
,1,,,
69,1,20000,,
64,0,70000,,
,1,,,
63,0,33854,,
68,1,,,
67,0,6000,,
68,0,,,
62,0,27000,,
61,0,54000,,
70,1,8500,,
61,0,24000,,
,0,,,
66,0,42000,,
,1,80000,,
68,0,19000,,
65,0,24000,,
69,1,,,
,1,121993,,
71,1,40000,,
64,0,10000,,
66,0,15000,,
61,0,,,
74,1,,,
71,1,27000,,
,1,,,
63,0,29000,,
,0,,,
76,1,,,
65,0,,,
,1,,,
,0,,,
,1,20000,,
64,0,4800,,
64,0,,,
,1,,,
62,0,,,
64,0,121993,,
62,0,36000,,
65,0,12000,,
71,1,21000,,
64,0,43800,,
67,1,30000,,
67,1,,,
,1,,,
,0,,,
67,0,14000,,
65,1,,,
68,1,,,
,1,,,
63,0,7665,,
71,1,32000,,
74,1,80000,,
70,1,50000,,
,0,,,
64,0,15000,,
,1,,,
,0,,,
74,1,27000,,
67,0,48000,,
65,0,15000,,
,1,60000,,
,0,,,
65,0,,,
64,0,,,
61,0,20000,,
69,0,,,
66,1,825,,
,0,,,
70,1,12000,,
62,0,38000,,
71,0,30000,,
,1,,,
61,0,,,
64,0,38000,,
75,1,,,
67,1,121993,,
,0,5000,,
,0,,,
73,1,30000,,
62,0,44000,,
63,0,13000,,
59,0,48000,,
63,0,40000,,
,1,,,
66,1,65100,,
59,0,35000,,
67,1,25000,,
63,0,45000,,
62,0,5000,,
62,0,50000,,
66,0,52000,,
66,0,28500,,
63,0,60000,,
67,1,7000,,
,1,,,
,1,,,
64,0,68000,,
71,1,25000,,
,0,,,
,1,,,
67,1,12000,,
,0,,,
74,0,60000,,
,1,,,
,0,,,
,0,,,
63,0,42000,,
66,0,38000,,
68,0,,,
,0,,,
74,1,2000,,
,0,,,
63,0,47000,,
70,1,20000,,
,1,,,
70,1,,,
71,1,25000,,
,1,,,
68,0,77000,,
74,1,45000,,
75,1,40000,,
65,0,42594,,
,0,,,
65,0,,,
70,0,54000,,
68,1,,,
62,0,28000,,
69,1,14000,,
64,0,27000,,
70,1,121993,,
,1,,,
71,1,6000,,
70,1,46000,,
67,1,42000,,
,1,121993,,
69,1,64000,,
65,0,70000,,
66,1,74000,,
73,1,30000,,
,1,,,
65,0,24000,,
62,0,54000,,
,0,,,
66,0,42765,,
70,1,40000,,
64,0,42042,,
64,0,,,
74,1,,,
64,1,28000,,
70,0,,,
65,0,40000,,
,1,,,
65,0,2000,,
65,0,12000,,
71,1,58500,,
70,1,15000,,
71,1,16500,,
69,1,40000,,
,1,,,
71,1,27000,,
63,0,6600,,
67,1,300,,
65,1,,,
67,1,24000,,
68,1,,,
62,0,25000,,
71,1,48000,,
62,0,,,
,1,,,
69,1,47500,,
66,1,,,
,1,,,
,1,,,
,1,,,
,0,,,
,1,121993,,
71,1,40000,,
74,1,121993,,
64,0,43000,,
65,0,20000,,
,0,,,
62,0,20000,,
71,1,23000,,
73,1,65000,,
75,1,,,
76,1,,,
66,0,29000,,
70,1,,,
67,1,37000,,
54,1,40000,,
,0,,,
68,1,600,,
65,0,28000,,
75,1,,,
73,1,,,
64,1,12000,,
63,0,20000,,
65,0,35000,,
,1,,,
,0,0,,
63,0,30000,,
68,1,,,
63,0,,,
76,1,27000,,
62,0,,,
65,0,40000,,
74,1,30000,,
89,0,17000,,
,1,,,
66,0,1000,,
71,1,36000,,
62,0,,,
66,0,,,
65,0,11000,,
66,0,,,
76,1,,,
78,1,,,
64,0,30000,,
67,0,800,,
74,1,9000,,
,1,,,
,0,,,
,1,32000,,
61,0,10000,,
62,0,,,
67,1,25000,,
,1,,,
,0,,,
75,1,,,
74,1,,,
,0,,,
69,1,75000,,
65,0,36500,,
,0,,,
,0,,,
68,1,,,
,1,,,
,0,,,
65,1,26500,,
68,0,13000,,
66,0,37500,,
,0,,,
,1,,,
70,1,49000,,
63,0,50000,,
,0,,,
,1,,,
70,1,75000,,
62,0,35000,,
65,0,45000,,
69,1,28000,,
,1,1000,,
71,1,24000,,
63,0,36000,,
70,1,6000,,
67,0,25000,,
71,0,,,
65,0,,,
62,0,,,
64,0,,,
64,0,22000,,
,0,,,
,0,,,
67,1,,,
58,0,,,
71,1,41000,,
61,0,46000,,
,1,,,
73,1,5000,,
,1,,,
68,1,121993,,
,0,,,
69,1,52000,,
64,0,54000,,
70,1,45000,,
67,0,18000,,
66,0,32000,,
62,0,121993,,
,0,,,
75,1,30000,,
62,0,22000,,
,1,,,
74,1,24200,,
70,1,65000,,
69,0,,,
68,0,15000,,
73,1,48000,,
73,1,33000,,
70,1,22000,,
68,0,24000,,
63,0,,,
,0,,,
77,1,80000,,
,1,,,
,1,,,
68,0,30,,
,0,,,
69,1,45000,,
,1,,,
73,1,12000,,
61,0,34000,,
64,0,33400,,
63,0,56500,,
63,0,38000,,
,1,,,
64,0,34000,,
64,0,25000,,
73,1,48000,,
,0,,,
62,0,23000,,
61,0,20000,,
65,0,41000,,
74,1,60000,,
,0,,,
70,1,25000,,
70,1,53000,,
70,1,15000,,
61,0,70000,,
71,1,60000,,
71,1,47000,,
70,1,,,
,1,,,
,0,,,
68,0,,,
70,1,121993,,
,1,,,
63,0,35000,,
,1,,,
74,1,45000,,
70,1,,,
66,0,37000,,
,1,,,
66,0,45000,,
,1,,,
64,0,,,
70,1,,,
,1,,,
73,1,,,
,0,,,
67,0,34000,,
,1,40000,,
,1,,,
,1,,,
71,1,121993,,
68,0,35500,,
67,0,35300,,
69,1,2500,,
61,0,50000,,
70,1,34000,,
,1,,,
,1,76000,,
64,0,10000,,
73,1,39700,,
68,1,30000,,
62,0,,,
68,1,,,
69,1,,,
65,0,78000,,
,1,,,
74,1,,,
63,0,,,
66,1,5000,,
64,0,80000,,
73,0,,,
,1,13000,,
70,1,33000,,
,0,,,
,1,,,
69,1,,,
67,0,,,
,1,,,
68,1,150,,
66,1,32000,,
67,0,1800,,
70,1,5000,,
,1,,,
65,1,,,
64,0,600,,
,1,,,
69,1,,,
62,0,43000,,
67,1,,,
,0,,,
70,1,,,
64,0,30000,,
70,1,38000,,
61,0,19000,,
71,1,15500,,
,1,10000,,
68,1,60000,,
73,1,10000,,
66,1,,,
74,1,70000,,
71,1,27000,,
71,1,34000,,
61,0,20000,,
71,1,30000,,
68,1,35000,,
64,0,72000,,
,0,,,
66,0,10701,,
,1,,,
64,0,,,
,0,,,
68,1,31000,,
62,0,12000,,
65,0,27000,,
69,1,5800,,
71,1,42000,,
67,1,,,
70,0,30000,,
62,0,17800,,
,1,,,
67,0,,,
,0,,,
,0,,,
73,1,35000,,
74,1,4000,,
73,1,49000,,
,1,,,
67,1,30000,,
74,1,15000,,
61,0,45000,,
69,0,,,
69,1,24000,,
66,0,60000,,
71,0,27000,,
63,1,35000,,
69,0,40000,,
69,1,38000,,
,1,35000,,
,0,,,
,0,11000,,
64,0,65000,,
,1,40000,,
69,1,,,
68,1,70000,,
71,1,24900,,
68,1,44000,,
62,0,58000,,
70,1,,,
75,1,52000,,
63,0,40000,,
75,1,,,
70,1,,,
69,1,60000,,
,1,,,
68,0,45000,,
,1,26000,,
66,0,25000,,
,1,,,
78,1,5100,,
70,0,,,
62,0,41000,,
69,1,38200,,
,1,12000,,
,1,,,
,1,,,
74,1,,,
,0,,,
63,0,38000,,
73,1,76000,,
74,1,40000,,
65,0,65000,,
63,0,5000,,
66,0,16000,,
,0,,,
74,1,42000,,
67,0,48000,,
63,0,35000,,
,0,,,
63,0,55000,,
64,0,39000,,
67,0,,,
,0,,,
,1,27000,,
63,0,23000,,
74,1,24000,,
67,1,15000,,
69,0,35140,,
70,1,31000,,
69,0,30000,,
,0,47000,,
78,1,42000,,
65,0,,,
70,0,25000,,
65,0,25000,,
,0,,,
,0,,,
73,1,30000,,
,0,,,
61,0,,,
68,1,30000,,
69,1,121993,,
,0,,,
64,0,,,
71,1,80000,,
,0,,,
74,1,38000,,
70,1,50700,,
70,1,56000,,
62,0,26000,,
66,0,29000,,
,1,,,
65,0,25000,,
,1,,,
71,1,40000,,
,0,0,,
69,1,,,
66,1,40000,,
71,1,25000,,
,0,,,
,0,,,
,0,38000,,
62,0,47000,,
62,0,30000,,
71,1,21000,,
66,1,27000,,
66,1,28800,,
68,0,14700,,
71,1,17700,,
,1,48000,,
64,1,30000,,
68,1,121993,,
67,1,35000,,
63,0,,,
,0,,,
67,0,15000,,
,1,,,
,0,,,
74,1,53000,,
,1,24000,,
61,0,30000,,
71,1,50000,,
73,1,33000,,
,1,45000,,
62,0,17000,,
69,0,39000,,
,1,,,
74,1,,,
74,1,15000,,
66,0,8000,,
66,0,,,
,0,5500,,
61,0,5000,,
,0,,,
,0,,,
53,1,33000,,
65,0,,,
61,0,30000,,
61,0,,,
,1,7000,,
73,1,,,
,1,,,
69,1,3500,,
,0,,,
62,0,,,
77,1,,,
75,1,12000,,
70,1,60000,,
71,0,40000,,
,1,,,
67,1,79000,,
75,1,14000,,
69,1,,,
,1,,,
74,1,,,
67,0,70000,,
68,0,56000,,
68,0,55000,,
66,0,,,
65,0,32000,,
67,0,20000,,
61,0,30000,,
71,1,73000,,
,1,38000,,
67,0,,,
67,0,43000,,
75,1,25000,,
61,0,39000,,
,0,,,
77,0,,,
66,1,3000,,
65,1,60000,,
62,0,,,
64,0,,,
70,0,38000,,
68,0,50000,,
68,1,50000,,
67,0,,,
67,0,39300,,
,1,121993,,
75,1,56000,,
66,0,16000,,
,0,,,
67,0,17000,,
68,1,35000,,
65,0,75000,,
73,1,45000,,
66,0,,,
69,1,,,
65,0,23000,,
65,0,41000,,
73,1,40000,,
73,1,22000,,
,0,,,
70,1,60000,,
67,0,35600,,
63,0,2000,,
69,1,54000,,
62,0,53405,,
66,0,30000,,
,1,40000,,
70,1,35000,,
73,1,57675,,
68,1,,,
62,0,7000,,
75,1,121993,,
69,1,40000,,
66,0,45000,,
73,1,10000,,
,0,,,
,1,,,
64,0,75000,,
,0,,,
,1,65000,,
,1,40000,,
,0,12000,,
66,1,10000,,
69,0,,,
,1,57500,,
70,1,,,
65,0,,,
69,0,5000,,
67,0,16000,,
76,1,,,
,0,,,
,0,,,
67,1,,,
,1,35000,,
69,1,25000,,
68,1,40000,,
68,1,48000,,
66,1,,,
66,0,55000,,
70,1,32000,,
63,0,20000,,
,0,,,
70,1,70000,,
64,0,75000,,
68,1,43000,,
64,0,25000,,
63,0,10000,,
61,0,14500,,
65,0,78000,,
65,0,200,,
67,0,47000,,
64,0,39900,,
,0,,,
67,0,,,
72,1,,,
65,0,15000,,
66,1,0,,
,0,,,
,1,,,
74,1,32000,,
63,0,,,
69,1,48000,,
67,0,15000,,
65,0,10000,,
66,0,14000,,
71,1,,,
66,1,47000,,
