ht_in,male,wages,,
,0,,,
71,1,25000,,
61,0,,,
,0,,,
63,0,20000,,
70,1,54000,,
71,1,38000,,
63,0,24000,,
61,0,,,
,1,,,
,1,,,
65,0,28000,,
64,0,35000,,
67,0,60000,,
70,1,6000,,
66,0,6400,,
66,0,17000,,
71,1,43000,,
67,0,,,
,0,16000,,
67,0,17000,,
64,0,42000,,
75,1,50000,,
62,1,16500,,
,1,,,
,1,5000,,
71,1,35000,,
64,0,17000,,
67,1,75000,,
68,0,30000,,
65,0,8000,,
65,0,5000,,
68,1,24000,,
73,1,38000,,
,1,,,
64,0,40000,,
62,0,15000,,
61,0,15000,,
,1,,,
67,0,35000,,
,0,,,
63,0,36000,,
66,0,,,
68,1,55000,,
62,0,,,
69,1,18000,,
71,1,35000,,
71,1,10000,,
70,1,18000,,
74,1,54000,,
65,0,6000,,
,1,,,
,0,,,
67,1,31276,,
73,1,,,
63,1,19700,,
65,0,20000,,
67,0,50000,,
73,1,16000,,
,1,45000,,
,0,,,
65,0,35500,,
69,1,14540,,
70,0,,,
78,1,38000,,
,1,,,
70,1,53000,,
69,1,37000,,
61,0,,,
64,0,42000,,
73,1,22000,,
,0,,,
,1,,,
62,0,10000,,
69,1,121993,,
68,0,24000,,
64,0,2700,,
68,0,25000,,
73,1,34778,,
,1,72000,,
,1,40000,,
76,1,64000,,
,1,,,
69,0,36000,,
70,1,36000,,
69,1,20000,,
63,0,11000,,
,1,56000,,
75,1,25000,,
66,0,62000,,
66,0,,,
73,1,5000,,
71,1,13000,,
71,1,19000,,
75,1,32500,,
64,0,16000,,
67,1,40000,,
,1,20000,,
68,1,,,
,1,,,
,1,,,
,1,,,
,0,,,
,1,,,
68,1,10000,,
63,0,27000,,
67,0,45000,,
65,0,,,
59,0,,,
82,1,35000,,
76,1,45000,,
69,1,15000,,
69,1,40000,,
64,0,28000,,
64,0,,,
62,0,,,
65,0,,,
67,1,27040,,
70,1,21492,,
70,0,100,,
73,1,25000,,
75,1,,,
69,0,36000,,
63,0,32000,,
75,1,40000,,
,1,,,
66,1,18000,,
,1,,,
69,1,50000,,
68,0,,,
74,1,38000,,
,1,25000,,
,1,,,
61,0,13000,,
76,1,40000,,
74,1,75000,,
70,1,,,
70,0,47000,,
75,1,30000,,
73,1,27000,,
67,0,5500,,
75,1,,,
65,0,22000,,
68,1,50000,,
,0,,,
74,1,32000,,
,1,,,
,1,,,
63,0,26000,,
,0,,,
67,0,42500,,
66,0,20000,,
73,1,55000,,
,0,12000,,
,0,32000,,
70,0,40000,,
74,1,30000,,
67,0,19000,,
62,0,2000,,
67,0,50000,,
74,1,32000,,
67,1,41000,,
73,1,,,
,1,48000,,
66,0,30000,,
,1,,,
67,0,26000,,
62,0,17000,,
,0,,,
61,0,35000,,
,1,26000,,
62,0,14865,,
65,0,50000,,
,1,,,
,0,,,
63,0,,,
70,1,15000,,
,0,,,
70,0,121993,,
,0,,,
,1,,,
66,0,45000,,
74,1,64000,,
74,1,,,
69,0,,,
62,0,31000,,
69,1,72000,,
70,1,63000,,
64,0,25000,,
66,0,20000,,
,1,,,
71,1,12000,,
63,0,14000,,
66,0,,,
71,1,1000,,
71,0,13000,,
66,1,,,
,1,,,
62,1,450,,
,0,,,
63,0,10000,,
68,1,10000,,
63,0,42000,,
64,0,15000,,
74,1,4000,,
71,1,78000,,
74,1,45000,,
62,0,25000,,
73,1,21000,,
,1,18000,,
68,0,29000,,
69,1,55000,,
62,0,20000,,
73,1,8000,,
64,0,,,
,1,,,
70,0,20000,,
66,0,21000,,
62,0,16000,,
63,0,7000,,
,1,15000,,
70,0,,,
62,0,50000,,
,1,,,
68,0,14000,,
,0,,,
66,0,46000,,
69,0,,,
65,0,,,
62,0,,,
64,0,17000,,
65,0,18000,,
59,0,121993,,
70,1,38000,,
,1,,,
,1,,,
68,1,13500,,
67,0,,,
61,0,,,
65,0,,,
67,0,32000,,
64,0,10000,,
,1,16500,,
69,0,45000,,
65,0,20000,,
70,1,15000,,
,0,,,
69,1,24000,,
,1,,,
76,1,30000,,
70,0,20000,,
73,1,25000,,
70,1,5000,,
,0,,,
,0,,,
75,1,58000,,
67,0,14000,,
65,0,5000,,
,1,30000,,
73,1,30000,,
69,1,13000,,
62,0,27000,,
,1,21000,,
78,1,55000,,
75,1,40000,,
69,0,55000,,
,0,,,
,0,,,
61,0,,,
,0,,,
73,1,13000,,
61,0,28500,,
,1,11000,,
63,0,25000,,
67,1,19000,,
71,1,25000,,
76,1,60000,,
67,0,35000,,
75,1,,,
67,1,8000,,
68,0,2200,,
67,0,300,,
67,1,11309,,
,1,,,
63,0,,,
68,0,,,
66,0,13000,,
,0,12000,,
,1,,,
,1,34000,,
75,1,,,
,0,,,
64,0,32000,,
,1,,,
70,1,,,
,0,,,
65,0,,,
66,0,32000,,
,1,,,
71,1,,,
73,1,3800,,
65,0,28000,,
61,0,22000,,
,1,,,
73,1,34500,,
63,0,10000,,
65,0,,,
70,0,2000,,
67,0,,,
64,0,25000,,
69,1,37000,,
66,1,24000,,
65,0,,,
63,0,44000,,
75,1,121993,,
67,0,27376,,
67,1,2000,,
74,1,45000,,
61,0,,,
68,1,121993,,
,0,,,
,1,,,
71,1,24000,,
66,0,10000,,
70,1,,,
66,1,,,
64,0,25000,,
68,1,2500,,
,0,25000,,
74,1,20000,,
76,1,24000,,
,0,,,
,1,24000,,
,1,,,
63,0,,,
63,0,,,
74,1,30000,,
63,0,,,
61,0,121993,,
71,1,65000,,
66,1,35000,,
70,1,30000,,
66,0,,,
,1,45000,,
68,0,12000,,
,1,25000,,
,0,,,
64,0,50000,,
76,1,,,
67,0,,,
62,0,30000,,
68,1,45000,,
67,0,35000,,
67,0,41000,,
67,0,36000,,
,1,,,
74,1,11000,,
67,0,34000,,
,1,29000,,
67,1,46000,,
,0,,,
,1,,,
,1,,,
75,1,60000,,
,0,,,
,0,,,
,0,,,
,1,,,
,1,45000,,
64,0,76000,,
65,0,60000,,
,1,,,
,0,,,
,1,,,
76,1,,,
,1,41500,,
,1,,,
76,1,35000,,
70,1,,,
76,1,60000,,
69,0,40000,,
,1,,,
65,0,42000,,
65,1,32000,,
65,1,45000,,
,1,,,
61,0,36000,,
65,0,26500,,
69,1,60000,,
71,1,40000,,
66,0,,,
67,0,40000,,
67,0,,,
,0,,,
67,0,,,
71,1,30000,,
62,0,30000,,
73,1,,,
64,0,40000,,
69,0,,,
74,1,5000,,
61,0,25000,,
69,0,27600,,
64,0,26000,,
64,0,45000,,
64,0,26000,,
67,1,45000,,
67,1,25000,,
65,0,40000,,
69,1,15000,,
66,0,37000,,
,0,,,
,1,,,
71,1,40000,,
65,0,18000,,
63,0,,,
62,0,1000,,
67,0,48000,,
,0,,,
66,0,58000,,
65,0,11000,,
,1,,,
73,1,5000,,
71,1,21000,,
69,1,32000,,
62,0,,,
,0,,,
69,1,,,
59,1,,,
66,0,55000,,
63,0,20000,,
62,0,20000,,
64,0,,,
61,0,32000,,
68,1,10000,,
67,1,,,
,1,,,
75,1,33000,,
,1,23000,,
70,1,25000,,
,0,,,
,0,,,
74,1,34000,,
62,0,500,,
74,1,,,
76,1,,,
76,1,70000,,
74,1,18000,,
62,0,6600,,
66,0,25000,,
64,0,121993,,
62,0,41000,,
69,1,40000,,
,1,,,
73,1,7500,,
69,1,30000,,
74,1,73000,,
75,1,32000,,
62,0,39000,,
73,1,,,
,1,,,
71,1,30000,,
,1,,,
69,0,35000,,
73,1,28000,,
68,0,5000,,
66,0,,,
,0,,,
,0,,,
67,0,,,
69,1,,,
71,0,30000,,
63,0,16000,,
,1,32000,,
71,1,80000,,
,1,,,
67,0,,,
70,0,30000,,
,0,,,
,1,,,
66,0,10000,,
,1,,,
66,0,,,
75,1,,,
68,1,12000,,
68,0,3000,,
65,0,41000,,
,1,,,
,1,,,
62,0,,,
73,1,30000,,
,0,10000,,
66,0,20000,,
64,1,,,
63,0,11000,,
66,0,,,
75,1,,,
,1,200,,
66,0,,,
71,1,,,
65,0,20000,,
70,1,,,
71,1,13000,,
71,1,24000,,
,1,,,
64,0,21175,,
,1,80000,,
68,1,38000,,
57,0,13000,,
64,0,21000,,
,1,,,
65,0,,,
73,1,65000,,
65,0,0,,
64,0,50000,,
71,1,70000,,
68,0,,,
69,1,52000,,
63,0,,,
68,0,,,
71,1,,,
69,0,,,
66,0,31000,,
68,0,23000,,
64,0,32100,,
67,1,52000,,
70,1,50000,,
64,0,,,
64,0,2000,,
67,0,20000,,
73,1,12188,,
74,1,22000,,
71,1,35000,,
73,1,14000,,
,1,,,
75,0,42000,,
83,1,40000,,
67,0,44000,,
,1,,,
68,0,35000,,
66,0,9500,,
74,1,2600,,
62,0,,,
71,1,26500,,
,1,,,
68,1,16000,,
,1,,,
74,1,25000,,
69,0,45000,,
67,0,,,
75,1,33000,,
,1,35000,,
71,1,41000,,
65,0,2450,,
,0,,,
69,1,28000,,
,1,50000,,
76,1,10000,,
70,1,20000,,
69,1,28000,,
65,1,34000,,
74,1,17000,,
,0,,,
67,0,40000,,
62,0,30000,,
,0,7000,,
65,0,39000,,
,1,,,
64,0,38000,,
70,1,58000,,
69,0,36000,,
,1,25000,,
62,0,20000,,
63,0,65000,,
67,1,56041,,
70,0,30000,,
69,1,2000,,
64,0,7561,,
,1,,,
70,1,40000,,
64,0,3600,,
69,0,35000,,
62,0,45000,,
,0,,,
66,0,21000,,
65,0,47000,,
70,1,12000,,
61,0,28000,,
63,0,7000,,
70,1,31000,,
,1,29000,,
67,0,32500,,
,1,,,
74,1,,,
63,0,12800,,
69,0,27000,,
76,1,,,
,1,,,
63,0,16500,,
,0,,,
,0,,,
65,0,61500,,
,0,,,
,1,,,
67,0,20000,,
77,1,40000,,
65,0,20000,,
69,1,,,
,1,55000,,
71,1,6000,,
69,1,15000,,
63,0,,,
71,1,15000,,
,1,20000,,
66,0,25000,,
64,0,40000,,
,1,,,
,1,,,
70,0,,,
,1,,,
65,0,30000,,
,0,,,
68,1,24000,,
65,1,30000,,
,0,29000,,
61,0,36000,,
63,0,36000,,
,1,,,
63,0,30000,,
,1,,,
67,1,30000,,
61,0,1200,,
,1,30000,,
70,1,43000,,
70,1,40000,,
,0,27000,,
69,1,28800,,
67,1,,,
67,1,,,
68,1,,,
71,1,,,
64,1,,,
53,0,,,
73,1,2400,,
77,1,4000,,
,1,,,
,1,,,
,1,,,
,0,1200,,
,0,,,
69,1,40000,,
,1,,,
,1,,,
69,1,40000,,
66,0,,,
,1,,,
66,1,45000,,
61,0,,,
71,1,,,
,1,,,
,0,,,
77,1,44000,,
,1,,,
70,1,9000,,
66,0,24000,,
67,0,,,
68,1,,,
68,1,,,
64,0,40000,,
64,0,45000,,
70,1,35000,,
65,1,,,
,1,45000,,
74,1,0,,
66,1,41000,,
63,0,,,
62,0,,,
68,1,9000,,
64,0,,,
,1,,,
68,1,35000,,
64,0,15000,,
64,1,35000,,
64,0,21000,,
,0,,,
70,1,15000,,
,0,,,
,0,,,
67,1,40000,,
67,1,,,
,0,,,
64,0,,,
66,0,,,
,1,,,
,1,,,
67,1,25000,,
65,0,27000,,
,0,,,
59,0,50000,,
65,0,,,
68,1,30000,,
69,1,15000,,
62,0,5000,,
61,0,22000,,
63,0,12000,,
71,1,15000,,
,0,,,
,1,38000,,
,0,,,
75,1,38000,,
68,1,121993,,
69,1,37000,,
68,0,22000,,
66,0,21000,,
73,1,15000,,
64,0,10000,,
63,0,33000,,
74,1,37000,,
74,1,,,
69,1,,,
,1,50000,,
,0,,,
63,0,55000,,
,1,,,
65,1,48000,,
64,0,27000,,
67,0,20000,,
69,0,,,
64,0,24000,,
,1,,,
62,0,1000,,
62,0,52000,,
,1,,,
62,0,,,
64,0,35000,,
74,1,500,,
74,1,33000,,
70,0,19000,,
65,0,29500,,
70,0,25000,,
68,0,40000,,
,1,,,
64,0,8000,,
67,1,24000,,
66,0,,,
69,1,26000,,
68,1,50000,,
63,0,,,
73,1,121993,,
69,1,25000,,
,0,,,
59,0,400,,
65,0,11000,,
66,0,13000,,
70,1,,,
69,1,36000,,
70,1,,,
63,0,33000,,
,1,45000,,
,1,36500,,
67,0,32000,,
65,0,26500,,
68,0,,,
74,1,45000,,
59,0,,,
64,0,,,
,1,,,
,1,,,
63,0,20000,,
71,1,50000,,
,0,,,
,1,,,
66,0,17000,,
,1,16000,,
,1,,,
65,0,55000,,
,1,,,
71,0,,,
74,1,40000,,
67,1,6000,,
,1,,,
,1,,,
,1,,,
,1,9000,,
,0,,,
67,0,43000,,
,1,19000,,
67,0,,,
75,1,,,
,0,5000,,
,0,,,
71,1,45000,,
63,0,,,
69,0,,,
,1,1500,,
71,1,48000,,
63,0,23000,,
,1,24000,,
,0,,,
69,1,15000,,
70,1,36000,,
62,0,5000,,
70,1,55000,,
67,1,45000,,
67,0,,,
63,0,10000,,
61,0,,,
64,0,20000,,
66,0,,,
69,0,300,,
,0,14000,,
62,0,19000,,
71,1,,,
74,1,25000,,
65,0,,,
69,1,18000,,
62,0,,,
68,1,37000,,
66,0,34000,,
66,0,16000,,
,1,,,
68,1,32000,,
70,1,30000,,
66,0,6000,,
63,0,40000,,
,1,,,
59,1,5000,,
63,0,17000,,
65,0,20000,,
66,0,20000,,
70,1,35000,,
70,1,50000,,
68,0,1000,,
65,0,15000,,
69,1,16000,,
75,1,46000,,
70,1,,,
,1,24000,,
73,1,65000,,
,0,26000,,
,1,15000,,
61,0,27504,,
61,0,,,
75,1,21582,,
73,1,,,
66,1,,,
69,1,32000,,
,0,,,
62,0,9000,,
70,1,47000,,
67,0,12000,,
,0,40000,,
67,0,26000,,
62,0,20000,,
64,0,14082,,
62,0,,,
61,0,4000,,
74,1,35000,,
,1,,,
,0,,,
63,0,28000,,
,0,,,
69,1,11000,,
69,1,2500,,
71,1,20000,,
69,0,,,
70,1,25000,,
75,1,42000,,
,1,20000,,
70,0,30000,,
,1,14000,,
73,0,27000,,
64,1,,,
65,0,62000,,
70,1,30000,,
69,1,,,
67,0,38000,,
,0,,,
68,1,13000,,
65,1,21000,,
,0,,,
68,1,40000,,
69,1,22500,,
63,0,52000,,
,1,,,
65,0,,,
67,0,65000,,
65,0,,,
,1,,,
,1,52000,,
74,1,28000,,
66,0,,,
64,0,33000,,
,0,,,
68,1,14394,,
69,0,2000,,
76,1,40000,,
68,0,,,
61,0,,,
65,0,13000,,
,1,,,
80,1,31000,,
66,0,30000,,
68,1,30000,,
,1,,,
66,0,13000,,
64,0,10000,,
67,1,,,
64,0,,,
68,1,,,
,0,,,
,0,,,
,0,,,
73,0,,,
,0,,,
69,1,20000,,
,0,,,
,1,,,
64,0,40000,,
,0,,,
63,0,,,
,0,20000,,
70,1,23000,,
65,0,25000,,
67,1,12000,,
67,0,2500,,
62,0,,,
65,0,,,
,1,,,
62,0,15000,,
71,1,10000,,
63,0,,,
74,1,,,
73,1,25000,,
,0,,,
,1,1200,,
74,1,37000,,
69,1,18000,,
64,0,28800,,
,1,,,
64,0,,,
64,0,26000,,
69,1,20000,,
69,1,70000,,
69,1,,,
,1,,,
75,1,11000,,
,1,,,
70,1,,,
,0,,,
67,0,20000,,
,0,,,
66,0,12000,,
67,1,33000,,
63,0,,,
,1,20000,,
69,0,,,
,0,17000,,
68,0,,,
67,0,45000,,
73,1,17000,,
,0,,,
63,0,121993,,
66,0,0,,
,0,,,
64,0,21000,,
73,1,30000,,
70,1,27000,,
66,0,25750,,
67,0,15000,,
66,0,1200,,
66,0,26000,,
73,1,46000,,
70,1,,,
74,1,75000,,
67,0,121993,,
,0,,,
,1,17000,,
65,0,18900,,
69,1,26000,,
71,1,30000,,
69,1,15000,,
68,1,,,
69,1,0,,
,1,,,
,0,,,
65,0,40000,,
70,1,,,
69,1,50000,,
69,1,42000,,
67,1,32000,,
70,1,43000,,
71,1,30000,,
69,1,15000,,
69,1,58000,,
76,1,33000,,
69,0,8200,,
76,1,80000,,
70,0,,,
,1,20000,,
68,1,19000,,
64,0,,,
74,1,45000,,
68,0,14000,,
,0,,,
,0,,,
66,0,,,
70,1,30000,,
69,0,20000,,
,0,,,
65,0,28000,,
67,1,,,
65,0,30000,,
63,0,,,
65,0,,,
64,1,39000,,
69,1,62000,,
,1,50000,,
63,0,3000,,
,1,,,
68,0,,,
,0,6000,,
,0,,,
71,1,38000,,
71,1,45000,,
65,0,25000,,
64,0,41000,,
70,1,26000,,
65,0,5200,,
,1,,,
,1,,,
70,1,40000,,
67,0,,,
63,0,11336,,
68,1,28000,,
64,0,22000,,
62,1,35000,,
71,1,30000,,
64,0,45000,,
62,0,26000,,
76,1,58000,,
69,0,4800,,
,1,,,
66,1,40000,,
62,0,3200,,
73,1,26000,,
,0,2175,,
64,0,,,
66,0,31000,,
,1,23000,,
,1,78500,,
71,1,,,
,1,33000,,
68,0,30000,,
,1,,,
64,0,1000,,
,1,,,
66,0,25000,,
67,1,42000,,
73,1,36000,,
65,0,8000,,
61,0,,,
61,0,28000,,
,1,16000,,
66,0,121993,,
69,1,30000,,
68,1,26000,,
62,0,55000,,
64,0,17000,,
,0,,,
73,1,22000,,
,1,18000,,
71,1,70000,,
,1,51000,,
,0,,,
61,0,,,
66,0,13000,,
62,0,21000,,
64,0,16000,,
66,0,,,
63,0,30900,,
69,1,12000,,
,1,,,
75,1,55000,,
70,0,41000,,
65,0,45000,,
71,1,52000,,
74,1,,,
,0,,,
65,0,37000,,
64,0,30000,,
67,0,,,
,1,,,
,1,,,
,1,20000,,
,1,31000,,
74,1,30000,,
64,0,,,
,1,,,
,1,,,
,0,,,
63,0,27500,,
66,0,16000,,
64,0,,,
64,0,25000,,
73,1,,,
65,1,43000,,
68,1,15000,,
62,0,,,
,1,28000,,
64,0,3600,,
68,1,,,
66,1,22200,,
65,0,,,
71,1,12000,,
71,1,26000,,
63,0,,,
73,1,20000,,
67,0,70000,,
75,1,24000,,
,1,,,
69,0,14000,,
63,0,121993,,
62,0,27000,,
62,0,,,
71,1,,,
66,0,25000,,
62,0,30000,,
68,1,10000,,
64,0,18000,,
71,1,,,
69,0,38000,,
64,0,30000,,
68,0,16000,,
65,0,5000,,
68,1,63000,,
73,1,44000,,
,0,,,
,1,,,
77,1,20000,,
73,1,50000,,
,1,,,
71,1,25000,,
,0,,,
75,1,55377,,
61,0,60000,,
,1,75000,,
,1,8000,,
,1,24000,,
69,0,1200,,
,0,,,
,1,36000,,
74,1,,,
61,0,,,
74,1,42000,,
63,0,45000,,
68,0,,,
68,1,55000,,
,1,,,
71,1,,,
63,0,,,
65,0,,,
79,1,,,
64,0,,,
69,0,2100,,
73,1,32000,,
67,1,,,
70,1,,,
66,0,21000,,
64,0,15000,,
70,1,30000,,
69,0,5000,,
66,0,34000,,
,1,,,
,1,,,
,1,,,
,1,,,
62,0,40000,,
74,1,23000,,
68,1,24000,,
68,0,45000,,
62,0,2000,,
,1,25000,,
,0,2000,,
69,1,45000,,
75,1,13000,,
64,0,23000,,
68,0,,,
70,1,60000,,
66,0,53000,,
74,1,37000,,
67,1,28000,,
66,0,,,
67,0,24960,,
70,1,27000,,
,1,5000,,
64,0,16000,,
67,1,38000,,
62,0,,,
64,0,31000,,
68,1,24000,,
62,0,16000,,
62,0,20000,,
70,1,24000,,
67,0,,,
62,0,63000,,
66,0,,,
,1,17000,,
66,1,26000,,
68,0,21000,,
,0,26000,,
,1,,,
65,1,,,
61,0,12000,,
71,1,,,
63,0,15000,,
,1,,,
,0,,,
,1,,,
,1,,,
62,0,33600,,
62,0,40000,,
68,0,24000,,
73,1,5000,,
62,0,40000,,
70,1,25000,,
69,1,25000,,
70,0,37000,,
64,0,,,
70,1,,,
,1,48000,,
77,1,35000,,
67,0,,,
70,1,5000,,
65,0,46000,,
62,0,20000,,
,0,,,
,1,,,
71,1,31200,,
62,0,,,
63,0,34000,,
64,0,300,,
,1,18000,,
64,0,,,
71,1,3300,,
64,1,80000,,
,0,24000,,
71,1,,,
63,0,,,
69,1,30000,,
62,0,,,
75,1,35000,,
65,1,18000,,
,1,45000,,
69,1,14000,,
75,1,34000,,
68,1,65000,,
,0,,,
61,0,7000,,
64,0,50000,,
,1,,,
69,1,30000,,
64,0,8736,,
,1,,,
,1,,,
75,1,60000,,
76,1,4000,,
66,0,70000,,
63,0,35000,,
66,0,20000,,
,1,35000,,
67,1,27000,,
,1,6000,,
70,0,9000,,
75,1,32000,,
67,1,24000,,
66,0,28000,,
70,1,14000,,
,1,,,
69,0,44000,,
75,1,13000,,
71,1,48000,,
74,1,69000,,
64,0,61250,,
61,0,3600,,
73,1,50000,,
76,1,4000,,
,0,,,
,1,,,
62,0,,,
64,0,33000,,
69,1,48000,,
,0,,,
67,1,25000,,
61,0,,,
65,0,2500,,
70,1,,,
71,1,27000,,
69,1,5000,,
67,1,22000,,
62,0,26000,,
61,0,,,
65,0,18000,,
74,1,16000,,
65,0,,,
62,0,,,
,1,,,
65,1,,,
69,1,,,
68,1,4000,,
62,0,,,
,0,,,
73,1,27000,,
,0,,,
74,1,42000,,
68,1,35000,,
66,0,,,
70,1,4000,,
,1,,,
,0,,,
71,1,28000,,
61,0,30000,,
,0,,,
73,1,24000,,
69,0,,,
,1,,,
61,0,40000,,
75,1,,,
,1,,,
61,0,,,
,1,,,
66,0,15000,,
65,0,2500,,
76,1,68000,,
62,0,,,
,1,20000,,
,0,,,
65,0,,,
,1,,,
62,0,,,
71,1,22000,,
,0,,,
,1,30000,,
66,0,22000,,
67,0,,,
,1,,,
,1,,,
66,0,,,
,1,22000,,
69,1,17000,,
68,1,15000,,
66,0,56800,,
,0,32000,,
67,0,17698,,
61,0,46000,,
,0,8000,,
63,0,26000,,
62,0,10000,,
61,0,33000,,
,0,,,
66,1,15000,,
66,0,,,
65,0,29000,,
67,0,27000,,
67,1,14000,,
70,1,22000,,
66,0,30000,,
,1,,,
,0,,,
,1,,,
61,0,,,
,1,,,
,1,,,
68,1,15000,,
62,0,9000,,
74,1,16000,,
,1,,,
64,0,17500,,
,0,,,
56,0,,,
55,0,,,
61,0,8000,,
67,1,,,
70,1,27000,,
67,0,36000,,
63,0,37000,,
63,0,33000,,
69,1,,,
69,1,,,
65,1,12000,,
,0,,,
,1,,,
66,0,40000,,
,1,55000,,
68,0,,,
,0,,,
65,0,55000,,
69,1,19000,,
69,0,,,
71,1,,,
67,0,20000,,
,1,,,
70,1,38000,,
67,0,10000,,
68,0,43000,,
68,0,,,
,1,,,
,1,,,
76,1,13000,,
70,0,49000,,
78,1,22000,,
68,1,,,
75,1,12000,,
68,0,25000,,
69,0,20000,,
67,0,35000,,
64,0,,,
,0,19000,,
75,1,45000,,
67,0,10500,,
63,0,25000,,
66,0,36000,,
,1,,,
70,1,28000,,
67,0,15000,,
64,0,,,
66,1,,,
71,1,49000,,
65,0,48900,,
68,0,16000,,
,1,,,
68,1,121993,,
70,1,67000,,
63,0,27000,,
74,1,20000,,
71,0,65000,,
,1,28000,,
68,1,40000,,
65,0,40000,,
74,1,37000,,
62,1,10000,,
68,1,6000,,
77,1,121993,,
69,1,10000,,
68,1,20000,,
67,0,17000,,
74,1,20000,,
67,0,40000,,
67,0,,,
,1,,,
69,1,28000,,
,0,,,
,1,,,
65,0,,,
68,1,70000,,
65,0,,,
67,0,45000,,
64,0,27600,,
,1,,,
,0,,,
64,0,35000,,
67,1,40000,,
64,0,35000,,
69,1,,,
,0,41000,,
66,1,36000,,
66,0,35000,,
67,1,42000,,
71,1,23000,,
73,1,26000,,
68,1,40000,,
,1,,,
67,1,,,
65,0,23000,,
67,0,3000,,
67,1,22000,,
65,0,17000,,
70,1,,,
74,1,65000,,
61,0,33000,,
69,1,37000,,
69,0,26000,,
63,0,,,
68,1,34000,,
69,1,44000,,
62,0,26,,
