ht_in,male,wages,,
74,1,0,,
67,0,,,
73,1,25000,,
66,1,39000,,
,0,16000,,
75,1,50000,,
69,1,15000,,
,1,,,
66,0,8500,,
71,1,32000,,
63,0,19000,,
68,1,24000,,
66,0,,,
65,1,,,
71,1,37000,,
,1,,,
,1,,,
66,0,72000,,
,1,,,
74,1,,,
,1,,,
68,0,37000,,
67,1,121993,,
64,0,13000,,
61,0,34000,,
70,1,34000,,
,1,,,
,1,,,
70,1,60000,,
66,0,,,
,1,,,
65,0,24000,,
69,0,,,
71,1,18800,,
67,0,17000,,
73,1,10000,,
64,0,20000,,
74,1,10000,,
66,0,21000,,
79,1,52000,,
64,0,45000,,
69,0,,,
,1,,,
71,1,,,
67,1,38000,,
73,1,40000,,
70,1,30000,,
63,0,29000,,
66,0,51000,,
63,0,30000,,
75,1,55000,,
,0,,,
69,0,42000,,
62,0,5000,,
68,1,27000,,
68,0,30000,,
68,0,28000,,
,0,23680,,
62,0,80000,,
65,0,12000,,
68,0,,,
71,1,30000,,
,0,,,
69,1,38000,,
,0,,,
,0,,,
,1,,,
68,0,28000,,
,1,,,
,1,,,
68,1,,,
,1,8000,,
,1,,,
,1,,,
,0,37000,,
70,1,17000,,
70,1,30000,,
,0,,,
,0,28000,,
71,1,32000,,
61,0,80000,,
71,1,7500,,
67,0,,,
,0,,,
68,1,12000,,
,1,,,
,1,10000,,
64,0,24000,,
,1,,,
64,0,16000,,
77,1,20000,,
69,1,16000,,
69,0,22000,,
64,0,,,
,0,,,
67,1,20000,,
62,0,11000,,
63,0,24000,,
69,0,7000,,
74,1,121993,,
64,0,54000,,
71,1,48000,,
66,0,45000,,
,1,,,
,0,,,
70,1,40000,,
69,0,20000,,
62,0,18000,,
71,1,,,
,0,,,
63,0,8100,,
61,0,34000,,
70,1,,,
,1,30000,,
70,1,52900,,
,1,48000,,
71,1,55000,,
65,0,28000,,
62,0,60000,,
65,0,21000,,
61,0,,,
,1,5000,,
75,1,50000,,
,1,,,
,1,,,
70,0,19000,,
70,1,,,
63,0,28000,,
76,1,,,
71,0,40000,,
68,1,7460,,
,1,,,
63,0,36000,,
62,0,11800,,
59,0,32000,,
71,1,20000,,
71,1,,,
67,1,48000,,
73,1,,,
71,1,28680,,
,1,,,
71,1,20000,,
70,1,48000,,
,1,,,
,1,65000,,
69,1,25000,,
62,0,29000,,
62,0,,,
69,0,12100,,
,0,,,
67,0,24000,,
,0,,,
,1,,,
75,1,32500,,
65,0,1300,,
67,0,48000,,
67,0,,,
61,0,8640,,
,1,,,
69,1,23000,,
68,1,40000,,
,0,,,
70,1,47000,,
62,0,32000,,
67,1,,,
68,1,,,
61,0,17000,,
67,1,22000,,
76,1,50000,,
,0,8000,,
62,0,40000,,
66,0,,,
64,0,30000,,
62,0,,,
66,0,20000,,
68,0,,,
61,0,,,
62,0,,,
67,1,,,
73,1,6000,,
71,1,,,
76,1,,,
67,0,26000,,
,0,,,
64,0,36000,,
64,0,45000,,
66,0,17000,,
63,0,80000,,
61,0,10000,,
69,1,5700,,
69,1,30000,,
74,1,15000,,
70,1,16000,,
64,0,6500,,
64,0,19000,,
61,0,,,
62,0,3500,,
65,0,22000,,
,0,,,
68,0,24000,,
,1,22000,,
,1,,,
,1,,,
,0,,,
71,1,72000,,
68,0,65000,,
,0,,,
68,0,,,
73,1,9000,,
68,1,54000,,
64,0,500,,
70,1,20000,,
70,1,,,
66,0,,,
59,0,6900,,
67,0,13000,,
74,1,21000,,
65,0,,,
64,0,59990,,
67,0,28000,,
68,0,20000,,
66,0,22000,,
64,0,,,
74,1,,,
,0,,,
67,0,17000,,
,1,,,
67,0,32000,,
71,0,25000,,
65,0,48000,,
70,1,121993,,
66,0,75000,,
65,0,9000,,
71,1,35000,,
67,1,12000,,
68,1,8000,,
75,1,52000,,
,0,,,
66,0,49000,,
71,1,54000,,
65,0,3200,,
59,0,,,
70,1,67000,,
,1,,,
71,1,35000,,
,1,,,
59,0,37000,,
64,0,,,
,1,20000,,
70,1,45000,,
75,1,38000,,
69,1,15000,,
65,0,62000,,
67,0,27000,,
69,0,45000,,
,0,,,
64,0,43000,,
64,0,,,
,1,26000,,
65,0,,,
61,0,28000,,
,1,35000,,
69,1,10000,,
69,1,55000,,
66,1,33000,,
73,1,,,
69,0,23000,,
64,0,,,
69,1,121993,,
,0,,,
,0,,,
63,0,3000,,
63,0,17000,,
,1,41000,,
66,0,20000,,
70,1,12000,,
63,0,55000,,
83,0,26000,,
62,0,30000,,
61,1,,,
67,1,,,
70,1,50000,,
66,0,40011,,
65,0,13000,,
69,0,28000,,
64,0,24000,,
73,1,9000,,
69,1,28000,,
66,0,28000,,
74,1,,,
,1,,,
65,0,25000,,
,1,14000,,
,1,,,
65,0,,,
,0,20000,,
62,0,20000,,
68,1,4500,,
65,1,75000,,
66,1,45000,,
68,0,4000,,
66,0,47000,,
,1,,,
66,0,38000,,
71,1,26000,,
,0,,,
,0,,,
70,1,5000,,
62,0,3000,,
71,1,18000,,
66,0,25000,,
68,0,,,
74,1,27000,,
,1,37000,,
62,0,25000,,
61,0,29000,,
66,1,5000,,
70,1,60000,,
69,1,,,
69,1,60000,,
,0,,,
63,0,20000,,
,0,,,
,1,,,
,0,,,
,1,,,
71,1,75000,,
,0,50814,,
61,0,,,
69,1,10000,,
73,1,11000,,
70,1,29000,,
,1,41896,,
67,0,3500,,
62,1,,,
,1,,,
65,0,17000,,
65,0,45555,,
67,1,81000,,
,1,,,
69,0,25000,,
62,0,53000,,
64,0,37000,,
71,1,14000,,
67,1,32000,,
61,0,500,,
69,1,,,
70,1,60000,,
,1,56000,,
62,0,25000,,
,1,40000,,
67,0,45000,,
70,1,31383,,
,0,,,
65,0,13000,,
65,0,36500,,
64,0,14000,,
68,0,10750,,
,0,,,
61,0,25000,,
73,1,,,
63,0,32000,,
70,1,32000,,
,1,,,
67,0,,,
71,1,33500,,
62,0,,,
,0,,,
66,1,45000,,
74,1,28000,,
,0,30000,,
66,1,66000,,
63,0,12000,,
70,1,27000,,
67,0,40000,,
62,0,,,
63,0,13000,,
65,0,44000,,
65,0,13000,,
65,0,4800,,
65,0,12000,,
,0,,,
74,1,,,
75,1,40000,,
65,0,13400,,
71,1,22000,,
74,1,32000,,
,1,121993,,
,1,,,
71,1,24000,,
,1,,,
,0,,,
69,1,6000,,
63,0,26000,,
64,1,39000,,
69,1,68000,,
63,0,20000,,
63,0,41000,,
70,1,60000,,
67,0,,,
70,1,,,
66,0,6000,,
64,0,28000,,
,0,,,
71,1,70000,,
69,1,13000,,
71,1,,,
69,1,,,
,1,,,
71,1,39000,,
71,1,42000,,
71,1,20000,,
68,1,20000,,
65,0,,,
71,1,30000,,
66,0,20000,,
67,1,30000,,
68,1,45000,,
71,1,20000,,
73,1,40000,,
,1,,,
63,0,,,
,0,,,
,0,,,
71,0,33000,,
,1,45000,,
,1,,,
71,1,12000,,
73,1,33500,,
70,1,31000,,
,1,,,
,0,,,
70,1,50000,,
,0,,,
74,1,,,
68,1,5000,,
63,0,13000,,
,1,,,
73,1,36000,,
69,0,22000,,
70,1,50000,,
70,1,29000,,
66,0,18000,,
,1,,,
,1,,,
71,1,,,
69,1,33000,,
,0,,,
71,1,,,
75,1,50000,,
64,0,25000,,
69,1,,,
76,1,1320,,
69,0,32000,,
63,0,,,
,1,40000,,
62,0,,,
69,0,40000,,
62,0,3000,,
64,0,,,
65,0,65000,,
66,0,20000,,
,0,,,
69,1,3000,,
64,0,5000,,
65,0,30000,,
65,0,27000,,
67,0,27400,,
67,1,30000,,
70,1,,,
,1,29052,,
62,0,52000,,
65,0,,,
67,1,500,,
66,0,,,
73,1,,,
63,0,,,
63,0,16000,,
,1,,,
74,1,,,
71,0,30000,,
70,1,45000,,
73,1,35000,,
62,0,,,
,1,23000,,
73,1,,,
63,0,,,
,1,,,
65,0,,,
64,0,40000,,
,1,28000,,
64,0,35000,,
67,0,,,
,0,,,
,0,,,
,1,,,
62,0,37440,,
62,0,25000,,
71,1,,,
,0,,,
71,1,20000,,
63,0,,,
,1,,,
63,0,,,
,1,,,
71,0,18000,,
68,0,8000,,
66,0,,,
71,1,23500,,
67,0,22000,,
71,1,14000,,
,1,8000,,
66,1,28000,,
61,0,20000,,
62,0,,,
70,0,,,
63,0,15400,,
74,1,,,
75,1,20000,,
,0,,,
64,0,,,
71,1,15500,,
63,0,35000,,
66,0,23000,,
74,1,5000,,
68,0,,,
74,1,32000,,
,1,32000,,
70,1,25000,,
71,1,56300,,
67,0,,,
69,1,28000,,
74,1,36000,,
66,0,30000,,
67,1,,,
73,1,25000,,
,1,12000,,
62,0,,,
66,0,0,,
69,1,31000,,
,1,,,
67,0,,,
69,1,,,
75,1,9000,,
,0,,,
,1,,,
,0,12000,,
62,0,10000,,
,1,32000,,
63,0,15000,,
73,1,45000,,
71,1,31000,,
65,0,42000,,
76,1,380,,
73,1,40000,,
67,0,25000,,
,1,35000,,
71,1,30000,,
65,0,60000,,
,1,,,
,1,19000,,
66,1,,,
67,1,12000,,
,1,,,
70,1,9000,,
,1,,,
,0,56000,,
73,0,,,
74,1,28000,,
,1,50000,,
65,0,15000,,
66,0,11000,,
,1,,,
67,0,28000,,
71,1,20000,,
,1,20000,,
64,0,49000,,
63,0,3500,,
,1,,,
69,1,43000,,
,0,,,
,0,,,
69,1,40000,,
63,0,,,
64,0,31200,,
64,0,,,
67,1,33000,,
61,0,,,
,1,,,
,0,,,
63,0,,,
,1,30000,,
71,1,57000,,
67,0,,,
64,0,53000,,
63,0,28000,,
61,0,40000,,
64,0,600,,
,1,,,
,0,,,
,1,,,
75,1,16000,,
65,0,3000,,
74,1,4000,,
73,1,24000,,
,1,,,
70,1,24000,,
69,1,36000,,
73,1,30000,,
67,0,38000,,
,1,,,
64,0,7000,,
65,0,,,
69,0,,,
77,1,56000,,
74,1,49760,,
,0,,,
,1,,,
67,1,49379,,
,1,,,
,1,,,
65,0,25000,,
,1,,,
63,0,,,
68,0,9000,,
73,1,48000,,
61,0,35000,,
63,0,,,
,0,,,
66,0,12000,,
,1,,,
70,1,24000,,
75,1,40000,,
75,1,50000,,
69,1,29000,,
70,0,,,
68,0,,,
69,1,70000,,
66,0,,,
64,0,,,
74,1,6000,,
66,0,35000,,
69,1,55000,,
74,1,20000,,
66,0,45000,,
,1,,,
71,1,20000,,
,0,,,
71,1,35000,,
65,0,,,
,0,,,
71,1,24000,,
68,0,15000,,
77,1,16000,,
73,1,45000,,
74,1,20000,,
65,0,55000,,
69,1,31000,,
,0,,,
67,1,,,
77,1,16000,,
66,0,,,
,1,,,
73,1,65000,,
70,1,29000,,
71,0,3500,,
67,1,,,
,0,,,
71,1,60000,,
66,0,,,
75,1,45000,,
66,0,12000,,
64,0,10000,,
64,0,,,
,1,,,
62,0,20000,,
71,1,68000,,
70,1,42000,,
,0,,,
73,1,16000,,
67,1,50000,,
67,0,12000,,
67,0,25000,,
68,0,,,
69,1,30000,,
66,0,17000,,
68,0,25000,,
,1,20000,,
67,0,45000,,
67,0,20000,,
69,0,43000,,
71,0,48000,,
69,0,32000,,
,1,39323,,
,0,15000,,
75,1,25000,,
,0,,,
,1,45000,,
62,0,29000,,
67,0,25000,,
69,0,18000,,
69,0,35000,,
64,0,32000,,
63,0,,,
64,0,,,
73,1,,,
61,0,31000,,
75,1,20000,,
66,0,8000,,
,1,38000,,
68,1,6000,,
64,0,16000,,
63,0,,,
59,0,6500,,
70,1,30000,,
68,0,121993,,
71,1,44000,,
66,0,14000,,
78,1,121993,,
74,1,16000,,
70,1,55000,,
,0,,,
,1,,,
62,0,24000,,
63,0,8000,,
70,1,35000,,
69,0,30000,,
69,1,45000,,
65,0,,,
58,0,,,
74,1,50000,,
73,1,60000,,
63,0,15000,,
65,0,20000,,
70,1,,,
63,0,8000,,
71,1,6000,,
68,0,11000,,
62,0,50000,,
63,0,,,
,1,29000,,
70,1,20000,,
70,1,4000,,
,0,15003,,
67,1,10000,,
70,1,37000,,
69,1,18000,,
61,0,30000,,
,1,26000,,
,0,,,
,1,28000,,
73,1,40000,,
68,0,14000,,
63,0,,,
67,1,40000,,
78,1,47000,,
78,1,60000,,
73,0,,,
73,1,22000,,
65,0,,,
62,0,,,
64,0,33000,,
67,1,30000,,
69,0,58400,,
,1,26000,,
66,0,26000,,
63,0,14000,,
68,1,29000,,
65,0,35000,,
,1,,,
,0,,,
76,1,32000,,
67,0,,,
73,1,80000,,
74,1,54000,,
66,1,62000,,
64,0,50000,,
64,0,350,,
69,1,29000,,
74,1,53000,,
71,1,,,
64,0,10000,,
69,1,5400,,
,1,20000,,
65,1,10000,,
68,0,21000,,
63,0,11439,,
,0,,,
70,1,45000,,
63,0,,,
65,0,3000,,
67,0,35000,,
63,0,0,,
68,0,4500,,
,0,32000,,
67,0,,,
68,0,,,
74,1,25000,,
65,0,27248,,
64,0,4000,,
64,0,,,
71,1,12000,,
70,1,5200,,
68,0,38000,,
70,1,17000,,
70,1,20000,,
66,0,85,,
68,0,15000,,
,1,35000,,
71,1,121993,,
75,1,45000,,
59,0,12000,,
71,1,54000,,
,0,,,
67,0,9000,,
62,0,20000,,
,0,,,
71,1,4000,,
,1,28000,,
75,1,30000,,
64,0,8000,,
68,1,6000,,
61,0,,,
74,1,45000,,
,0,,,
,1,36000,,
73,1,22000,,
,1,,,
74,1,6000,,
70,0,20000,,
66,0,25000,,
,0,,,
71,1,13000,,
71,1,,,
59,0,4000,,
67,1,12000,,
64,0,,,
71,1,14000,,
64,1,22000,,
61,0,973,,
,0,,,
71,1,,,
66,0,15000,,
74,1,40000,,
69,1,10000,,
67,1,24000,,
67,1,35000,,
,0,,,
,1,37000,,
,1,35000,,
,1,58000,,
,1,,,
74,1,42000,,
70,1,,,
,0,30000,,
62,0,,,
69,1,38000,,
63,0,3000,,
68,1,36000,,
68,1,45000,,
61,1,,,
,0,,,
71,1,55000,,
67,0,10000,,
67,1,,,
62,0,22000,,
,1,,,
70,1,83980,,
67,0,16000,,
,1,60000,,
70,1,,,
,1,48000,,
,1,20000,,
,1,,,
64,0,9000,,
,1,26228,,
67,1,32000,,
65,0,32000,,
66,0,29000,,
69,1,67000,,
,1,,,
70,1,25000,,
,0,,,
64,0,9551,,
66,0,33000,,
62,0,40000,,
64,0,,,
70,1,30000,,
63,0,29000,,
,1,54000,,
67,0,67000,,
,1,,,
,1,,,
64,0,15000,,
,0,,,
66,0,,,
,1,,,
64,0,2500,,
62,0,,,
75,0,31500,,
68,0,,,
67,0,30000,,
,1,,,
73,1,30000,,
68,1,57000,,
65,1,28000,,
65,0,40000,,
64,0,25000,,
63,0,44100,,
70,0,12000,,
,0,,,
68,1,121993,,
64,0,30000,,
70,1,16000,,
64,0,,,
64,0,,,
,1,,,
63,0,35000,,
68,0,20000,,
68,1,38000,,
61,0,,,
62,0,26000,,
76,1,25000,,
,1,,,
67,1,45000,,
,1,121993,,
,0,,,
,1,,,
62,0,,,
68,1,33000,,
68,1,30000,,
,1,20000,,
70,1,25000,,
70,1,25000,,
66,1,28000,,
70,1,61200,,
,1,25000,,
,1,55000,,
70,1,50000,,
68,1,30000,,
59,0,30000,,
,1,,,
64,0,5000,,
70,1,45000,,
65,0,120,,
74,1,13000,,
67,1,28500,,
69,0,,,
68,0,35000,,
79,1,4500,,
64,0,21000,,
70,1,40000,,
69,0,,,
62,0,23000,,
67,1,10000,,
68,1,,,
66,0,5000,,
66,1,3000,,
71,1,25000,,
62,0,9800,,
,1,,,
67,0,,,
62,0,12700,,
64,0,5300,,
66,0,23070,,
64,0,,,
,0,36000,,
67,1,,,
62,0,7500,,
62,0,50000,,
74,1,46000,,
,0,,,
66,0,,,
67,0,28000,,
68,0,65000,,
,0,,,
63,0,11000,,
70,1,75729,,
62,0,35000,,
,1,40000,,
68,1,48000,,
69,0,22000,,
,1,30000,,
65,0,2000,,
,1,,,
,0,,,
68,0,20000,,
71,1,25000,,
73,1,1144,,
62,0,,,
69,1,,,
65,0,14000,,
65,0,3000,,
,1,38000,,
63,0,18000,,
71,1,21000,,
,1,,,
62,0,,,
74,1,35000,,
66,0,26000,,
65,0,,,
63,0,30000,,
66,0,20000,,
69,0,,,
65,0,26000,,
75,1,20000,,
,1,20000,,
65,1,9000,,
73,1,19500,,
,0,,,
,0,,,
69,1,28000,,
69,1,8000,,
,1,8214,,
73,1,,,
77,1,18000,,
77,1,18500,,
65,1,30000,,
,1,31000,,
73,1,35000,,
,1,,,
68,1,40000,,
63,0,20000,,
,0,,,
68,0,30000,,
74,1,43000,,
63,0,15000,,
62,0,35000,,
,1,14000,,
76,1,40000,,
68,0,,,
61,0,,,
70,1,38000,,
69,1,20000,,
,1,,,
71,1,16000,,
62,0,29000,,
75,1,51000,,
,1,39000,,
67,0,20000,,
66,0,25000,,
,1,25000,,
68,1,20000,,
80,1,25000,,
65,0,12000,,
68,1,30000,,
70,1,25000,,
69,0,36000,,
74,1,36000,,
73,1,45000,,
70,1,25000,,
69,1,,,
66,1,,,
,1,36000,,
64,0,15000,,
,0,,,
,1,,,
64,0,30000,,
63,0,6000,,
65,0,,,
62,0,,,
73,1,50000,,
64,0,17400,,
77,1,10000,,
70,1,38000,,
62,0,,,
67,0,52000,,
,0,35000,,
69,0,27456,,
,1,18000,,
63,0,40000,,
67,0,,,
74,1,60000,,
66,0,38000,,
,1,,,
65,0,,,
75,1,26000,,
,1,60000,,
64,0,60000,,
62,0,,,
65,0,10000,,
,1,40000,,
65,0,4000,,
,1,,,
,0,38000,,
64,0,29000,,
69,1,20000,,
74,1,40000,,
,1,,,
61,0,2000,,
73,1,60000,,
77,1,21000,,
63,0,,,
,1,,,
,1,,,
77,1,40000,,
63,0,,,
74,1,8500,,
61,0,2000,,
70,1,,,
74,1,,,
63,0,,,
74,1,20000,,
65,0,17000,,
,1,,,
68,0,,,
71,1,10000,,
,1,28000,,
67,0,20000,,
67,1,45000,,
63,0,13000,,
64,0,24000,,
70,1,22000,,
62,0,27500,,
,1,,,
,0,,,
66,0,,,
64,0,,,
66,0,15000,,
66,0,,,
61,0,25000,,
70,1,30000,,
,1,,,
62,0,26000,,
69,1,20000,,
87,1,22000,,
64,1,,,
,0,30000,,
60,0,29000,,
67,0,40000,,
,1,,,
,1,,,
,0,24000,,
65,0,20000,,
,1,30000,,
70,1,32000,,
,0,,,
65,0,24000,,
74,1,36636,,
64,0,36500,,
64,0,19000,,
68,0,24000,,
62,0,28000,,
66,0,4500,,
66,0,19500,,
70,1,,,
70,1,,,
65,1,,,
62,0,,,
,1,65000,,
67,0,,,
67,0,9000,,
76,1,6500,,
70,1,,,
66,0,,,
69,1,,,
62,0,,,
69,0,30000,,
64,0,,,
71,0,,,
71,0,,,
,1,,,
,0,,,
,0,,,
71,1,,,
67,1,18500,,
71,1,23000,,
69,0,48000,,
70,1,65000,,
,0,,,
,1,,,
,1,7000,,
64,0,56000,,
74,1,33000,,
,0,,,
,1,4000,,
64,0,2000,,
73,1,53000,,
64,0,12000,,
62,0,,,
,0,25000,,
64,0,0,,
75,1,50000,,
62,0,14000,,
71,1,21000,,
,0,,,
66,0,,,
69,1,24000,,
,1,,,
,0,,,
62,0,26000,,
73,1,,,
66,0,20000,,
,1,,,
,1,24000,,
63,0,,,
,1,8000,,
68,0,16000,,
67,1,,,
69,1,15000,,
67,0,,,
69,0,32000,,
65,0,15000,,
67,0,26000,,
66,1,,,
63,0,36000,,
,0,,,
67,0,,,
73,1,,,
66,0,,,
73,1,24000,,
76,1,11000,,
64,0,,,
66,0,20000,,
68,0,27000,,
64,0,13000,,
,1,,,
64,0,33000,,
64,1,39000,,
71,1,42000,,
64,0,37000,,
73,1,10000,,
90,0,,,
64,0,12000,,
,1,38000,,
74,1,16000,,
74,1,15000,,
59,0,,,
64,0,,,
,1,5000,,
68,0,,,
69,1,36000,,
69,1,10000,,
65,0,28000,,
63,0,121993,,
,0,,,
67,0,24000,,
69,1,,,
71,1,121993,,
70,1,60000,,
,0,,,
70,1,24000,,
71,1,20000,,
,0,,,
74,1,,,
,1,,,
73,1,70000,,
61,0,,,
63,0,,,
71,1,70000,,
69,1,,,
68,1,59000,,
63,0,,,
,1,28000,,
,1,,,
71,1,,,
69,0,17600,,
66,0,,,
66,0,26000,,
61,0,,,
69,1,20000,,
66,1,55000,,
,0,,,
67,0,,,
67,1,77000,,
63,0,,,
65,1,62000,,
65,0,49000,,
65,0,12000,,
65,1,,,
59,0,,,
65,1,3000,,
71,1,46000,,
62,0,,,
,1,70000,,
,1,,,
65,1,40000,,
,1,12000,,
66,0,14000,,
69,1,30000,,
64,0,25000,,
,1,43000,,
61,0,,,
59,0,10000,,
,1,,,
70,1,2500,,
77,1,,,
63,0,,,
68,1,25000,,
74,1,25000,,
,1,,,
,0,,,
65,0,,,
66,1,15000,,
63,0,,,
66,0,,,
68,0,22000,,
76,1,36000,,
64,0,,,
67,1,,,
,1,19000,,
,1,27000,,
62,0,2000,,
,0,20000,,
77,1,,,
64,0,1500,,
68,0,,,
,1,,,
63,0,,,
69,1,,,
71,1,25000,,
68,1,,,
71,0,22040,,
,0,2000,,
67,0,,,
,1,,,
71,0,,,
74,1,30000,,
67,0,30000,,
,1,,,
65,0,,,
,0,,,
67,1,30000,,
79,1,,,
67,0,3000,,
,1,40000,,
,0,,,
69,1,10000,,
69,0,,,
,1,,,
66,0,28000,,
71,1,60000,,
69,1,22000,,
62,0,35000,,
65,0,28000,,
66,1,,,
70,1,121993,,
63,0,1200,,
,0,18000,,
29,0,,,
65,0,12000,,
,1,,,
,1,5000,,
66,1,650,,
,1,,,
67,0,20000,,
67,1,,,
64,0,,,
66,0,30000,,
67,0,13000,,
66,0,14500,,
,1,40000,,
66,0,70000,,
67,0,,,
64,0,21000,,
68,1,75000,,
,1,,,
66,0,15000,,
,0,,,
69,0,21000,,
,1,,,
,1,15000,,
,1,50000,,
68,1,50000,,
,0,,,
66,0,24000,,
64,1,33000,,
,0,,,
,1,,,
61,0,,,
71,1,10000,,
,0,,,
63,0,23000,,
63,0,30000,,
63,0,150,,
68,0,25000,,
,1,,,
,1,,,
62,0,24000,,
66,0,15000,,
63,0,20000,,
,1,,,
,0,5000,,
66,0,13000,,
67,0,20000,,
66,0,40000,,
63,0,25000,,
61,0,,,
69,1,22000,,
69,0,20000,,
68,1,,,
,0,22000,,
65,0,18000,,
70,1,4000,,
65,0,,,
64,0,8000,,
62,0,10000,,
73,1,10000,,
,0,,,
65,0,,,
,1,,,
,1,35000,,
,1,,,
69,0,30000,,
63,0,35000,,
,0,,,
67,0,32000,,
,1,32500,,
65,0,16000,,
64,0,45000,,
65,0,,,
,0,,,
,1,,,
90,0,,,
71,1,,,
67,1,36000,,
71,1,121993,,
73,1,40000,,
75,1,60000,,
64,0,10000,,
,1,,,
74,1,,,
66,0,,,
66,0,,,
,0,,,
73,1,30000,,
73,1,40000,,
,0,,,
64,0,,,
,1,,,
70,1,9000,,
67,0,26000,,
63,0,20000,,
63,0,29000,,
69,1,0,,
73,1,27000,,
65,0,2000,,
63,0,25000,,
64,0,,,
62,0,27000,,
69,0,26000,,
,1,12000,,
,1,36000,,
64,0,40000,,
,1,34000,,
64,0,34000,,
,1,40000,,
67,1,40000,,
,1,,,
63,0,,,
68,1,15000,,
64,0,33000,,
,0,34000,,
66,1,13000,,
62,0,,,
73,1,33000,,
,1,,,
71,1,18000,,
73,1,24000,,
67,0,24000,,
66,0,32000,,
,1,,,
,0,,,
75,1,42000,,
70,1,25000,,
61,0,,,
63,0,,,
65,0,32000,,
65,0,35500,,
67,0,32000,,
67,1,,,
74,1,121993,,
69,0,32000,,
62,0,,,
67,0,30000,,
,0,,,
