ht_in,male,wages,,
,1,32000,,
67,1,41000,,
73,1,,,
64,0,750,,
66,1,22000,,
67,0,,,
62,0,39000,,
70,1,21000,,
68,1,6000,,
64,0,,,
65,0,14800,,
70,0,,,
66,0,7000,,
67,1,0,,
67,0,,,
73,1,12000,,
77,1,,,
69,1,35000,,
71,1,48000,,
71,1,20000,,
70,1,28331,,
68,1,52000,,
71,1,21500,,
,0,,,
69,0,,,
65,0,35000,,
65,0,4000,,
66,1,8000,,
65,0,2500,,
,1,,,
66,0,,,
,0,,,
67,0,,,
73,1,,,
63,0,17000,,
73,1,,,
73,1,16000,,
,0,,,
,1,20000,,
,1,,,
66,1,,,
74,1,,,
,1,,,
,1,,,
65,0,12000,,
64,0,,,
69,0,,,
64,0,34000,,
,1,,,
67,0,,,
59,0,17000,,
64,0,20000,,
62,0,500,,
62,0,16000,,
,1,,,
71,1,30000,,
64,0,,,
,1,,,
,1,,,
,1,20000,,
65,0,28000,,
67,0,,,
,1,,,
,1,,,
71,0,16000,,
69,0,12000,,
71,1,60000,,
71,1,32000,,
57,0,10000,,
70,1,3000,,
68,0,13000,,
71,1,,,
,0,,,
61,0,8000,,
65,0,,,
61,0,,,
66,1,50000,,
69,1,33000,,
,1,,,
68,1,39000,,
65,0,22000,,
71,1,,,
64,0,,,
,1,10000,,
66,0,10000,,
70,1,23000,,
,1,,,
,1,,,
64,0,,,
,1,,,
71,1,,,
70,1,24000,,
,1,,,
64,0,45000,,
67,0,16000,,
69,1,34000,,
64,0,20000,,
64,0,30000,,
,0,,,
66,1,3000,,
69,1,0,,
71,1,45000,,
74,1,60000,,
61,0,,,
63,0,3200,,
70,1,25000,,
,1,52000,,
67,0,12000,,
,1,,,
65,0,16400,,
69,0,13014,,
67,1,32000,,
,0,,,
67,1,,,
69,1,30000,,
,1,,,
63,0,20000,,
69,1,1600,,
74,1,73000,,
,0,,,
,1,,,
,1,,,
64,0,30000,,
75,1,38000,,
,0,,,
,1,11000,,
65,0,40000,,
64,0,,,
69,1,75000,,
68,0,25000,,
,1,35000,,
69,0,16665,,
65,0,,,
71,1,42000,,
65,0,25000,,
,1,,,
68,1,21000,,
71,1,,,
68,1,15000,,
64,0,28000,,
,1,57000,,
64,0,,,
73,1,42000,,
70,0,1500,,
64,0,19200,,
68,0,37000,,
71,1,10000,,
68,1,50000,,
69,1,18000,,
67,0,,,
75,1,60000,,
76,1,,,
62,0,68000,,
,0,,,
,0,24000,,
71,0,,,
67,0,,,
61,0,,,
67,0,12000,,
67,0,30000,,
,1,25000,,
64,0,21420,,
,1,27000,,
63,0,19000,,
,0,,,
67,0,2500,,
66,1,2000,,
64,0,500,,
70,1,30000,,
66,0,,,
71,1,,,
,1,,,
67,0,20000,,
66,0,60000,,
64,0,30000,,
68,1,4300,,
68,0,42230,,
62,0,8400,,
61,0,,,
61,0,,,
,1,,,
69,0,9000,,
76,1,8000,,
65,0,14000,,
69,0,,,
66,0,,,
65,0,,,
67,0,15000,,
67,0,3500,,
,1,,,
64,0,30000,,
,1,25000,,
69,0,32000,,
70,1,,,
62,0,,,
,0,,,
64,0,,,
71,0,45000,,
73,1,3000,,
64,1,300,,
61,0,26000,,
70,1,50000,,
,1,,,
69,0,6000,,
73,1,36000,,
67,0,21000,,
67,0,7000,,
64,0,46000,,
73,1,40000,,
,1,,,
71,1,25000,,
63,0,14000,,
70,1,35000,,
61,1,31000,,
63,0,20000,,
63,0,30000,,
59,0,,,
68,1,40000,,
67,0,48000,,
66,0,32000,,
62,0,,,
76,1,75000,,
70,1,25000,,
26,1,,,
74,1,20,,
62,0,500,,
63,0,32000,,
,1,,,
65,0,50000,,
,0,,,
76,1,25000,,
68,1,42000,,
70,1,38000,,
,1,30000,,
64,0,,,
,1,,,
66,1,,,
,1,,,
66,0,30000,,
,1,,,
77,1,30000,,
70,1,45000,,
66,0,32100,,
63,0,42000,,
67,0,29000,,
66,0,12000,,
70,1,45000,,
68,1,,,
69,1,23000,,
63,0,,,
71,0,27000,,
,1,,,
,0,,,
74,1,,,
,1,42000,,
,1,51000,,
63,0,46000,,
71,1,8000,,
65,0,,,
65,0,34000,,
67,0,44000,,
66,0,33000,,
65,1,10000,,
63,0,,,
65,1,25000,,
,1,16000,,
,0,,,
75,1,54000,,
73,1,11000,,
,1,29000,,
67,0,,,
66,1,38000,,
65,0,23000,,
69,1,15000,,
68,1,40000,,
64,0,35000,,
66,0,,,
66,0,27000,,
74,1,59473,,
66,0,28500,,
76,1,121993,,
67,1,25500,,
,0,,,
64,0,6000,,
68,1,30000,,
62,0,40000,,
65,0,,,
,0,,,
61,0,15000,,
73,1,,,
74,1,80000,,
,1,,,
69,0,12000,,
69,1,20800,,
63,0,15000,,
61,0,10000,,
68,0,49000,,
65,0,29000,,
59,0,20800,,
67,1,55000,,
66,1,46000,,
,0,,,
,1,,,
65,1,28000,,
68,0,25000,,
,1,,,
64,0,,,
61,0,23000,,
70,0,24000,,
71,1,24000,,
68,1,29000,,
65,0,15000,,
62,0,28000,,
,1,,,
63,1,9000,,
70,1,13000,,
66,0,13600,,
,0,,,
64,0,18000,,
70,1,28000,,
69,1,28000,,
71,0,21000,,
67,0,17000,,
,0,,,
70,1,36000,,
,0,,,
70,1,68000,,
64,0,8000,,
,1,,,
65,0,,,
66,0,0,,
74,1,70000,,
67,0,18000,,
78,1,12000,,
71,1,28000,,
68,1,9000,,
67,0,42000,,
,1,2500,,
70,1,25000,,
,0,,,
70,0,10000,,
75,1,13000,,
,1,16000,,
68,1,44000,,
67,1,12000,,
64,0,65000,,
69,0,,,
65,0,40000,,
,1,,,
67,1,19000,,
69,0,42000,,
,1,84000,,
66,0,,,
62,0,65000,,
,1,,,
,1,,,
70,0,12000,,
69,1,,,
67,0,,,
73,1,28000,,
74,1,14000,,
,1,,,
70,0,30000,,
66,0,7000,,
73,1,26000,,
76,1,47000,,
68,0,27000,,
,1,,,
,1,12000,,
70,1,62500,,
66,0,32000,,
,0,,,
,1,,,
66,0,,,
66,0,,,
63,0,16800,,
69,1,27000,,
70,1,35000,,
74,1,40000,,
70,1,,,
68,0,6100,,
68,1,121993,,
66,0,,,
,0,,,
64,0,14000,,
65,0,12000,,
65,1,40000,,
61,0,24000,,
66,0,15000,,
61,0,33000,,
66,0,12000,,
68,0,20000,,
75,1,121993,,
69,0,9000,,
68,0,17000,,
,0,,,
70,1,61000,,
,0,,,
71,1,11000,,
,1,44000,,
,1,52000,,
63,0,31000,,
,1,,,
69,1,26000,,
67,1,,,
59,0,15000,,
64,1,,,
74,1,80000,,
68,1,,,
61,0,25000,,
68,0,42000,,
71,1,35000,,
67,1,25000,,
68,1,15000,,
67,0,20000,,
66,0,47000,,
68,0,2000,,
68,1,60000,,
71,1,,,
,1,,,
75,1,40000,,
76,1,45000,,
61,0,20000,,
67,0,,,
78,1,4600,,
,1,35000,,
73,1,19000,,
70,1,15000,,
,0,,,
63,0,22000,,
67,1,121993,,
68,1,33000,,
70,1,65000,,
63,0,45000,,
66,0,25000,,
69,0,9000,,
63,0,30000,,
65,0,,,
,1,,,
63,0,2000,,
,1,48000,,
64,0,18000,,
,0,25000,,
65,0,22000,,
63,0,,,
73,1,60000,,
66,0,26000,,
75,1,9000,,
67,1,40000,,
,1,121993,,
71,1,14000,,
66,0,12000,,
68,0,21000,,
75,1,75000,,
71,1,24000,,
64,0,35000,,
71,1,51000,,
,1,,,
69,1,45000,,
63,0,11000,,
65,1,121993,,
,1,3500,,
,0,,,
,0,,,
,1,,,
,1,,,
66,0,30000,,
,1,,,
73,1,58000,,
,1,55000,,
70,1,45000,,
,0,,,
,0,25000,,
64,0,21000,,
,1,,,
,1,,,
69,1,12500,,
,1,,,
65,0,17000,,
69,1,53000,,
61,0,1000,,
,1,,,
,0,6338,,
64,0,,,
,0,5500,,
,0,,,
63,1,,,
69,1,8000,,
64,0,,,
61,0,,,
67,0,,,
71,1,43500,,
65,0,24000,,
70,1,121993,,
,1,,,
,1,,,
68,1,60000,,
,0,,,
65,0,27000,,
67,0,56000,,
70,1,76000,,
73,1,121993,,
67,0,10000,,
,1,40000,,
64,0,,,
70,0,43000,,
65,0,,,
68,0,,,
74,0,36000,,
70,1,52000,,
68,1,1000,,
73,1,30000,,
71,1,34000,,
62,0,,,
,0,,,
64,0,4780,,
,0,,,
75,1,56000,,
74,1,41600,,
67,1,40000,,
,1,,,
61,0,55000,,
,1,20000,,
68,0,,,
64,0,33000,,
71,1,40000,,
,0,37000,,
,1,,,
,0,121993,,
66,0,,,
62,0,,,
,0,,,
,1,,,
78,0,17300,,
,0,,,
67,0,32000,,
68,0,51000,,
67,1,24000,,
66,0,,,
59,0,46000,,
69,1,32000,,
73,1,60000,,
,0,,,
62,0,15000,,
69,1,28000,,
,1,,,
68,1,,,
73,1,2000,,
,1,,,
71,1,,,
67,0,,,
62,0,,,
,1,33000,,
,1,,,
70,1,23000,,
,0,20000,,
68,0,27000,,
67,0,34000,,
74,1,45000,,
70,0,20000,,
71,1,40000,,
,0,,,
69,1,18000,,
67,0,45000,,
67,0,42000,,
70,0,22000,,
,1,,,
70,1,40000,,
,1,,,
,1,,,
,1,,,
73,1,45000,,
63,0,,,
,0,,,
,1,,,
64,0,17000,,
63,0,,,
,1,29120,,
67,1,65000,,
57,0,300,,
,1,121993,,
,0,,,
,0,,,
66,0,,,
,1,,,
62,1,35000,,
78,1,35000,,
,0,36000,,
,0,,,
,0,,,
64,0,,,
,1,4500,,
71,1,,,
73,1,,,
65,0,55000,,
64,0,,,
65,0,24000,,
64,0,1000,,
65,1,15000,,
63,0,,,
67,1,26000,,
57,0,24000,,
67,1,6000,,
,0,7000,,
67,0,,,
,0,,,
67,0,28000,,
62,0,,,
69,1,,,
,0,,,
67,1,,,
66,1,30000,,
,1,,,
64,0,10000,,
63,0,,,
,1,,,
62,0,34875,,
,1,64000,,
62,0,29000,,
70,1,34000,,
61,0,27000,,
70,1,25000,,
67,1,,,
70,1,41000,,
71,1,,,
74,1,1500,,
71,1,,,
,1,,,
66,1,,,
66,1,,,
65,0,40000,,
68,0,32000,,
67,0,28000,,
62,0,,,
71,1,,,
67,1,35000,,
70,1,65000,,
67,1,43000,,
71,1,43000,,
66,0,42000,,
69,1,,,
70,0,37000,,
63,0,19000,,
66,0,27000,,
65,0,,,
69,1,42000,,
64,0,50000,,
62,0,,,
62,0,,,
,1,,,
67,0,14000,,
64,0,60000,,
,1,,,
61,0,39000,,
62,0,,,
70,1,45000,,
71,1,27000,,
69,1,70000,,
70,1,30000,,
,1,,,
66,0,16000,,
58,0,,,
66,1,40000,,
61,0,43000,,
,0,18000,,
62,0,40000,,
62,0,12000,,
67,0,4000,,
62,0,,,
,1,,,
,1,,,
,1,,,
67,1,32000,,
61,1,,,
57,0,,,
64,0,36000,,
68,1,22000,,
70,1,,,
62,0,24000,,
70,1,30000,,
66,0,,,
65,0,45000,,
69,1,,,
69,1,,,
69,1,12000,,
64,0,21000,,
73,1,74000,,
,0,,,
71,1,45000,,
,1,,,
68,1,,,
63,1,15000,,
,0,,,
67,1,30000,,
,1,,,
69,1,,,
66,0,,,
,1,35000,,
70,1,15000,,
71,1,22000,,
,1,,,
79,0,,,
65,0,,,
,0,,,
71,1,,,
61,0,12000,,
69,1,44000,,
68,1,3000,,
68,1,45000,,
62,0,160,,
65,1,,,
,0,,,
71,1,52000,,
65,0,15000,,
,1,,,
,1,,,
,1,54000,,
71,1,26000,,
,1,,,
67,0,24000,,
61,0,30000,,
64,1,23000,,
65,1,1000,,
,1,40000,,
65,0,25000,,
,0,,,
64,0,27000,,
62,0,29000,,
,1,,,
62,0,36000,,
74,1,31000,,
,0,,,
,1,5000,,
64,1,60000,,
65,0,45000,,
,0,,,
,1,,,
73,1,200,,
,0,,,
69,1,25000,,
61,0,,,
,1,10000,,
65,1,14500,,
67,0,14000,,
,0,,,
,1,4000,,
70,1,30000,,
71,1,24000,,
61,0,,,
,0,12000,,
61,0,70000,,
,1,121993,,
70,1,70000,,
,1,,,
67,0,31200,,
67,1,,,
66,1,6000,,
70,1,24235,,
71,1,46000,,
,0,,,
67,1,36000,,
61,0,,,
63,0,22000,,
65,0,40000,,
73,0,,,
66,0,900,,
67,0,,,
68,0,15000,,
68,1,13000,,
63,0,,,
66,0,15000,,
,1,,,
73,1,26000,,
67,0,26000,,
65,1,6000,,
71,1,2500,,
53,0,26000,,
,1,,,
64,0,35000,,
62,0,31000,,
70,1,,,
70,1,38000,,
66,0,32000,,
69,1,121993,,
59,0,11000,,
67,1,18170,,
71,1,25000,,
59,0,32000,,
,0,,,
63,0,,,
63,0,,,
70,1,23000,,
69,1,27500,,
68,1,,,
66,0,30000,,
67,0,26000,,
,1,23000,,
69,1,48000,,
63,0,26000,,
65,0,16000,,
68,1,,,
62,0,6400,,
66,1,42000,,
65,1,2300,,
64,0,5000,,
65,1,26000,,
,0,,,
,0,,,
61,0,1700,,
69,1,48000,,
74,1,10000,,
69,1,40000,,
64,0,6442,,
75,1,,,
,0,,,
,1,,,
68,0,45000,,
74,1,3000,,
65,0,11500,,
,1,49000,,
61,0,36000,,
64,0,23000,,
65,0,49000,,
64,0,33000,,
90,0,36000,,
71,1,25000,,
64,0,13000,,
,1,25000,,
66,0,44000,,
67,1,15000,,
60,0,17000,,
63,0,7000,,
71,1,32000,,
62,0,,,
64,0,12000,,
64,0,600,,
63,0,,,
67,1,26000,,
62,0,,,
67,1,,,
66,1,300,,
70,1,26000,,
61,0,15000,,
71,1,45000,,
65,0,12000,,
61,0,18000,,
69,1,21000,,
65,0,25000,,
,0,700,,
73,1,,,
,1,36241,,
64,0,40000,,
,0,,,
,0,,,
71,1,62000,,
62,0,29600,,
67,1,35000,,
65,1,34000,,
,1,15000,,
73,1,,,
,1,,,
,1,,,
,0,,,
70,1,46000,,
57,0,30000,,
62,0,,,
,1,,,
71,1,50000,,
66,0,28000,,
68,1,64000,,
,0,29000,,
62,0,30000,,
71,1,36000,,
73,1,33400,,
70,1,,,
71,1,25000,,
70,1,16000,,
,0,,,
74,1,13000,,
68,0,,,
70,1,,,
,0,,,
67,0,23074,,
74,1,23000,,
76,1,29000,,
,1,,,
68,1,40000,,
61,0,12000,,
,1,,,
71,1,,,
72,1,25000,,
,1,,,
71,1,7408,,
69,0,17000,,
68,0,48000,,
64,0,24000,,
67,0,,,
,0,,,
,0,,,
67,1,,,
70,1,,,
,1,121993,,
66,0,39300,,
61,0,27500,,
68,0,15000,,
74,1,21500,,
62,0,5000,,
74,1,33000,,
66,0,36000,,
63,0,4500,,
65,0,11500,,
63,0,4498,,
,1,,,
66,0,5000,,
67,1,47000,,
69,0,48000,,
63,0,,,
67,1,,,
59,0,,,
67,0,4000,,
,1,,,
,0,,,
67,0,,,
74,1,,,
67,1,,,
74,1,12000,,
62,0,32000,,
61,0,14000,,
,1,,,
62,0,16000,,
54,0,,,
62,1,1078,,
,0,,,
,0,9000,,
65,0,,,
,1,,,
66,0,31500,,
63,0,,,
,0,10000,,
63,1,900,,
64,1,20000,,
,1,26000,,
,1,,,
62,0,34000,,
63,0,27000,,
71,1,32000,,
65,0,15300,,
,1,,,
,0,,,
59,0,3000,,
,0,,,
63,0,34500,,
64,1,32000,,
68,1,35000,,
70,1,,,
68,1,80000,,
69,1,50000,,
62,0,53000,,
66,0,22000,,
65,0,2000,,
69,0,30000,,
66,0,,,
70,0,,,
70,1,30000,,
70,0,48000,,
67,0,20000,,
,0,,,
,1,,,
68,0,3000,,
,1,,,
,1,,,
74,1,,,
70,1,32000,,
74,1,,,
,0,,,
,1,,,
,0,7000,,
67,0,628,,
76,1,13000,,
66,0,22000,,
,1,,,
71,1,27000,,
69,1,1000,,
64,0,11000,,
,0,,,
,1,29000,,
,1,12000,,
,1,27000,,
,0,,,
65,1,,,
,0,12500,,
,1,,,
66,0,800,,
67,0,,,
69,1,25000,,
75,1,,,
69,1,20000,,
66,0,,,
61,0,23000,,
66,0,,,
67,1,60000,,
55,0,,,
75,1,18000,,
68,0,,,
,1,,,
69,1,22000,,
,1,,,
71,1,0,,
62,0,30000,,
,1,,,
,0,38000,,
,1,,,
,0,,,
,1,,,
69,1,,,
64,0,,,
68,0,72000,,
,1,,,
,0,,,
,0,,,
67,1,16000,,
66,1,,,
64,0,36000,,
61,0,56000,,
64,0,44600,,
61,0,20000,,
59,0,400,,
74,1,6033,,
66,1,,,
63,0,20000,,
,0,,,
73,1,,,
63,1,,,
62,0,34000,,
68,1,30000,,
,1,,,
68,0,13000,,
,1,,,
64,0,61000,,
70,1,,,
68,1,53000,,
,1,,,
76,1,,,
69,1,16000,,
62,0,,,
,1,,,
68,0,24000,,
,0,,,
,0,16000,,
65,0,,,
67,0,24600,,
69,1,,,
78,1,,,
66,0,,,
64,0,32000,,
73,1,,,
73,1,40000,,
71,1,47000,,
68,1,16000,,
69,1,,,
62,0,32000,,
71,1,28000,,
,0,,,
,1,,,
68,1,,,
63,0,39000,,
,0,,,
,1,50000,,
69,1,11000,,
64,0,10000,,
67,0,,,
65,0,35000,,
67,0,58000,,
,1,60000,,
,1,,,
,0,,,
62,0,,,
71,1,,,
64,0,,,
70,1,,,
71,1,,,
63,0,58000,,
63,0,40000,,
,1,,,
64,0,18000,,
59,0,,,
,1,,,
65,0,,,
70,1,35000,,
69,1,29000,,
66,1,7000,,
59,0,,,
,1,,,
68,0,38000,,
68,0,,,
66,0,10000,,
62,0,29000,,
,1,,,
62,0,49000,,
64,1,2000,,
,0,,,
66,0,35000,,
71,0,18000,,
67,0,,,
71,1,,,
,1,,,
62,0,40000,,
67,1,72000,,
65,0,35000,,
,1,,,
65,0,,,
63,0,32000,,
,1,,,
75,1,,,
71,1,50000,,
,1,,,
,1,,,
64,0,38000,,
,0,,,
65,0,,,
69,1,17000,,
,1,45000,,
64,0,50000,,
62,0,900,,
,0,,,
69,1,3000,,
70,1,,,
70,1,33000,,
,1,,,
61,0,,,
67,0,22000,,
,1,,,
66,0,41000,,
63,0,,,
,0,,,
63,0,37000,,
66,0,28000,,
64,0,20000,,
,1,,,
,1,,,
,1,,,
69,1,,,
70,1,55000,,
68,1,52000,,
63,0,31000,,
64,0,,,
67,1,58000,,
64,1,10000,,
,0,18384,,
59,0,15000,,
67,1,,,
63,0,10000,,
61,0,4000,,
67,1,,,
62,0,21000,,
,1,45000,,
67,0,35000,,
62,0,,,
68,1,30000,,
66,0,22128,,
62,0,22000,,
64,1,,,
65,1,,,
,0,,,
65,0,,,
66,1,24000,,
,0,,,
71,1,33800,,
65,1,15000,,
68,1,,,
61,0,19000,,
,1,,,
69,1,35000,,
63,0,,,
68,0,31000,,
74,1,3600,,
70,0,40000,,
71,1,14000,,
65,0,1500,,
71,1,30000,,
63,1,39000,,
,0,4500,,
67,1,45000,,
74,1,53000,,
62,0,45000,,
62,0,35800,,
68,1,36000,,
62,0,42000,,
59,0,,,
64,0,39000,,
68,0,18720,,
,1,2000,,
67,0,,,
68,1,33000,,
64,0,48000,,
,0,26000,,
71,1,33000,,
68,0,28000,,
71,1,34000,,
67,0,,,
62,0,23000,,
,0,,,
69,1,51000,,
66,1,18000,,
,0,12000,,
64,1,20000,,
,0,,,
67,1,35000,,
67,1,17000,,
66,1,,,
64,0,50000,,
61,0,40000,,
63,0,39000,,
70,1,73000,,
73,1,22000,,
70,1,,,
64,0,15200,,
67,1,43000,,
67,1,59000,,
70,1,30000,,
63,0,13000,,
66,1,45000,,
70,1,4500,,
,0,21000,,
66,1,25000,,
62,0,32000,,
,1,5500,,
67,0,25875,,
69,1,10000,,
70,0,31000,,
59,0,,,
73,1,10000,,
68,1,10000,,
69,1,20000,,
,1,,,
66,1,,,
69,1,34000,,
66,1,55000,,
62,0,10000,,
66,1,36000,,
66,1,60000,,
71,1,23000,,
62,0,,,
71,1,,,
69,0,5672,,
67,1,,,
,1,,,
66,0,10000,,
65,0,,,
62,0,,,
,1,,,
65,1,,,
58,0,12000,,
61,0,,,
70,1,75000,,
,0,,,
66,0,,,
67,1,,,
66,1,52000,,
75,1,,,
64,1,,,
73,1,,,
,1,,,
,1,55000,,
70,1,19300,,
69,1,600,,
,1,52000,,
,1,,,
,1,,,
,1,72000,,
65,0,40000,,
74,1,24000,,
,1,30000,,
70,1,70000,,
61,0,26400,,
67,0,28000,,
66,0,22000,,
71,1,25000,,
69,1,,,
73,1,3000,,
68,0,,,
63,0,12000,,
65,0,,,
75,1,28000,,
66,1,,,
69,0,11000,,
70,1,,,
62,0,15000,,
74,1,,,
75,1,26000,,
70,1,6000,,
65,0,,,
74,1,400,,
64,0,2000,,
67,1,6000,,
67,1,9000,,
65,0,28000,,
68,1,20000,,
62,0,,,
66,1,,,
69,1,,,
67,1,36000,,
67,1,5500,,
67,0,8000,,
,1,42000,,
65,0,22000,,
62,0,29000,,
,0,,,
67,0,33000,,
,1,,,
,1,,,
67,1,33000,,
69,1,8500,,
62,0,15000,,
65,0,21000,,
66,0,25000,,
63,0,27000,,
64,0,30000,,
62,0,24000,,
,1,,,
70,1,,,
,1,,,
26,1,,,
70,1,8000,,
74,1,70000,,
69,0,19000,,
76,1,2500,,
67,1,63000,,
70,1,1500,,
63,0,,,
59,0,18000,,
66,0,9000,,
71,1,21000,,
66,0,11000,,
,1,4000,,
73,1,18000,,
,0,55000,,
73,1,25000,,
73,1,10000,,
67,0,7000,,
68,0,,,
67,0,,,
66,0,37000,,
70,1,27000,,
77,1,,,
66,0,,,
,1,,,
76,1,25000,,
73,1,,,
75,1,,,
73,1,,,
,1,,,
,0,40000,,
62,0,,,
,1,,,
70,1,30000,,
63,0,,,
76,1,34000,,
,1,,,
67,1,37000,,
66,0,25000,,
73,1,14000,,
,1,30000,,
61,0,28000,,
,1,,,
,1,,,
,1,,,
,1,,,
70,1,17000,,
62,0,5500,,
69,1,800,,
,0,,,
69,1,33000,,
,1,,,
63,1,50000,,
,1,,,
69,1,24000,,
67,0,13755,,
66,0,32000,,
67,0,10000,,
65,0,36000,,
67,1,55000,,
,0,4000,,
,0,22800,,
71,1,28000,,
69,0,31000,,
68,0,21000,,
67,1,,,
71,1,36000,,
73,1,,,
66,0,4065,,
,0,12000,,
,0,,,
66,0,10721,,
62,0,,,
70,1,32000,,
,0,18000,,
63,0,26850,,
70,1,37000,,
,1,,,
61,0,,,
73,1,,,
63,0,21000,,
66,0,,,
66,0,,,
,1,62000,,
,1,,,
70,0,,,
70,1,2500,,
64,1,15000,,
65,1,1500,,
,0,,,
,0,,,
,0,6000,,
68,1,35000,,
,1,,,
62,0,37000,,
69,1,1800,,
64,0,,,
64,0,600,,
66,0,34000,,
62,0,,,
62,0,,,
64,0,,,
73,1,38000,,
,1,,,
,0,,,
67,1,62000,,
65,1,32500,,
74,1,15000,,
69,1,42000,,
65,0,65000,,
66,0,,,
70,1,,,
64,0,41000,,
,1,,,
,1,22000,,
71,1,,,
,1,16000,,
,1,,,
71,1,121993,,
65,0,10000,,
,1,,,
70,1,80000,,
63,0,30000,,
70,1,3500,,
62,0,,,
66,1,42744,,
65,1,,,
,0,,,
,0,30000,,
67,1,25000,,
64,0,44900,,
,1,,,
67,1,40000,,
63,0,17000,,
63,0,10000,,
62,0,23000,,
62,0,22000,,
68,1,,,
,1,9000,,
73,1,,,
69,1,,,
,0,,,
64,1,12500,,
63,0,5000,,
64,1,47000,,
62,0,21000,,
70,1,30000,,
,1,,,
,1,,,
61,0,12000,,
,1,34000,,
70,1,30000,,
67,1,78000,,
71,1,37000,,
68,1,25000,,
69,1,121993,,
61,0,20000,,
,0,31000,,
65,0,12000,,
62,0,40000,,
68,1,121993,,
71,1,30000,,
65,1,4500,,
,1,,,
,1,,,
68,1,60000,,
69,0,8000,,
62,0,,,
61,0,,,
,0,5000,,
70,1,23000,,
63,0,25000,,
68,1,15000,,
78,1,60000,,
