ht_in,male,wages,,
74,1,121993,,
63,0,12000,,
64,0,36000,,
70,1,,,
63,0,29000,,
,1,,,
64,0,38000,,
63,0,25000,,
64,0,3000,,
61,0,,,
63,0,21000,,
63,0,24000,,
63,1,52000,,
70,1,8000,,
63,0,46000,,
,1,,,
63,0,22000,,
66,1,,,
67,1,22000,,
63,0,,,
66,1,12000,,
71,1,68000,,
74,1,42000,,
65,0,17000,,
66,0,3000,,
66,1,45000,,
63,0,30000,,
64,0,700,,
64,0,,,
59,0,0,,
67,1,24000,,
74,1,48000,,
67,0,39000,,
,1,25000,,
63,0,,,
63,0,,,
65,0,32000,,
66,1,,,
69,1,,,
70,1,10500,,
64,0,,,
67,1,,,
64,0,,,
65,0,,,
69,1,24000,,
63,0,23000,,
62,0,35000,,
70,1,45000,,
67,0,18000,,
66,0,29000,,
68,0,10000,,
66,0,30000,,
70,1,45000,,
,1,,,
63,0,10000,,
68,1,4300,,
64,0,,,
,1,,,
61,0,20000,,
63,1,48000,,
61,0,,,
64,0,44000,,
74,1,,,
,1,,,
65,1,,,
67,1,42000,,
62,0,,,
,1,,,
74,1,40000,,
70,1,40000,,
64,0,18000,,
,0,,,
68,0,,,
66,1,15000,,
64,0,34000,,
69,1,36000,,
,1,,,
,1,,,
65,0,,,
74,1,,,
,1,26000,,
,1,,,
,1,,,
76,1,3200,,
71,1,65000,,
66,1,25000,,
65,0,30000,,
69,1,30000,,
67,1,,,
67,0,41000,,
,0,,,
65,0,19000,,
66,0,31000,,
,1,,,
66,0,,,
64,0,,,
71,1,13000,,
64,0,27000,,
65,1,29000,,
,0,38000,,
67,1,32000,,
64,0,,,
,0,,,
,0,,,
70,1,27000,,
63,0,13000,,
64,0,52000,,
64,0,25200,,
65,0,44000,,
70,1,15000,,
71,1,10971,,
74,1,48000,,
74,1,45000,,
59,0,15000,,
70,1,24000,,
68,1,28000,,
62,0,33000,,
,1,,,
64,0,37000,,
,1,10000,,
59,0,3000,,
,0,,,
,1,35000,,
,0,,,
65,0,20000,,
69,0,,,
61,0,33000,,
64,0,0,,
,0,,,
70,0,33000,,
,1,,,
69,0,46000,,
,0,,,
64,0,,,
67,0,,,
,1,,,
67,1,121993,,
,0,,,
64,0,55000,,
68,1,,,
67,0,,,
66,0,40000,,
67,1,,,
61,0,40000,,
67,1,,,
66,1,,,
69,1,,,
,0,,,
61,0,36000,,
61,0,,,
65,0,2880,,
68,0,45000,,
66,0,30000,,
,1,,,
65,0,12000,,
67,1,,,
74,1,60000,,
69,1,,,
68,1,10000,,
64,0,9000,,
68,1,9000,,
64,0,15000,,
67,0,20000,,
71,1,,,
,1,44000,,
65,0,37000,,
68,1,28000,,
66,0,30000,,
62,0,19000,,
63,0,6500,,
67,0,4000,,
,1,,,
67,0,,,
67,1,,,
64,0,12000,,
74,1,18000,,
75,1,,,
68,0,,,
,1,,,
,1,,,
62,0,33000,,
68,0,22000,,
69,1,43000,,
62,0,,,
,1,,,
73,1,35000,,
65,0,21275,,
73,1,1100,,
,1,,,
,1,14000,,
73,1,,,
71,1,31000,,
71,1,27000,,
75,1,7500,,
67,1,38000,,
64,0,15000,,
67,0,,,
63,0,,,
67,0,,,
,0,28000,,
59,0,15000,,
66,0,,,
63,0,,,
66,0,32000,,
,0,,,
67,1,,,
,0,,,
,1,52000,,
,0,,,
67,0,20000,,
71,1,25000,,
62,0,,,
68,0,,,
76,1,47000,,
70,1,,,
66,0,,,
63,0,15000,,
,1,,,
,1,,,
,0,,,
,1,,,
67,0,,,
,0,,,
64,0,,,
69,1,10000,,
62,0,14000,,
73,1,,,
64,0,45000,,
67,1,5000,,
64,0,,,
,0,,,
64,0,10000,,
,1,,,
,0,4500,,
,0,,,
71,1,24000,,
,1,14000,,
,1,,,
68,0,17000,,
68,1,,,
65,1,,,
67,1,,,
66,0,10000,,
,1,,,
66,0,22000,,
73,1,,,
63,0,,,
69,1,18000,,
64,0,,,
70,1,550,,
65,0,16000,,
,1,,,
63,0,30000,,
67,1,10000,,
64,0,,,
70,0,7000,,
,1,,,
63,0,,,
70,1,8500,,
67,1,31000,,
70,1,,,
,1,,,
63,1,,,
,1,,,
,1,,,
,1,,,
,1,,,
,1,,,
67,1,,,
65,0,26000,,
73,1,2000,,
62,0,,,
66,1,40000,,
68,1,14400,,
,1,55000,,
71,0,,,
68,1,3500,,
62,0,15000,,
68,0,17000,,
68,0,30000,,
67,0,,,
76,1,10000,,
64,0,,,
65,0,,,
68,1,,,
,1,,,
62,0,26000,,
62,0,40000,,
,1,,,
68,1,12000,,
66,0,0,,
67,1,65000,,
,1,41000,,
66,0,21264,,
,0,,,
,0,,,
,1,,,
,1,,,
,1,,,
68,1,42000,,
64,0,,,
,1,,,
,1,,,
,1,,,
,1,,,
66,0,2500,,
,0,,,
64,0,25000,,
62,0,,,
73,1,,,
,1,,,
68,0,5500,,
74,1,,,
71,1,34000,,
65,0,4000,,
,1,55000,,
70,1,,,
,0,12000,,
71,1,,,
69,1,50000,,
,1,48000,,
,1,,,
,0,,,
66,1,55200,,
65,0,,,
,1,13000,,
66,0,18000,,
,0,,,
66,0,1500,,
62,0,5000,,
69,0,19500,,
73,1,40000,,
66,0,20000,,
67,1,26000,,
68,1,,,
71,1,,,
63,0,,,
64,0,7000,,
73,1,39000,,
,0,28000,,
,1,,,
66,0,4200,,
64,0,121993,,
64,0,,,
78,1,30000,,
70,1,10000,,
68,1,48700,,
,1,,,
70,1,,,
61,0,35000,,
62,0,27000,,
,1,,,
74,1,45000,,
62,0,,,
,0,,,
66,0,500,,
62,0,2500,,
67,0,,,
70,1,35000,,
70,0,,,
73,1,3000,,
,1,,,
66,1,25000,,
74,1,12000,,
67,0,19200,,
68,0,,,
59,0,28000,,
69,1,10560,,
,1,47000,,
62,0,10000,,
66,0,25000,,
66,0,23000,,
69,1,,,
,1,,,
70,1,50000,,
73,1,7368,,
,0,13000,,
71,1,3000,,
74,1,,,
64,1,12000,,
66,1,,,
62,0,,,
71,1,2000,,
64,0,24000,,
62,0,4000,,
66,0,,,
62,0,,,
63,0,11000,,
70,1,121993,,
73,1,,,
65,0,20000,,
68,0,18000,,
64,1,18000,,
67,0,,,
,1,,,
69,1,,,
67,1,,,
,1,,,
73,1,15000,,
63,0,4800,,
67,0,15000,,
63,0,21000,,
66,1,,,
64,1,,,
,1,30000,,
61,0,121993,,
67,1,12000,,
73,1,4000,,
67,0,,,
67,0,,,
76,1,,,
80,1,7000,,
65,0,,,
71,1,21000,,
63,0,14000,,
71,1,40000,,
62,0,,,
61,0,2000,,
66,1,,,
65,0,30000,,
,0,,,
62,0,,,
,0,,,
69,1,,,
63,0,17000,,
,1,,,
73,1,65000,,
71,1,,,
70,1,,,
,1,,,
67,1,,,
,0,,,
71,1,,,
,0,,,
,1,,,
,0,,,
,0,,,
62,0,,,
65,0,34500,,
67,0,,,
68,1,,,
74,1,45000,,
75,1,,,
65,0,60000,,
,0,,,
67,1,,,
69,1,3000,,
69,1,,,
,1,50960,,
66,0,,,
,0,,,
67,0,,,
71,1,30000,,
63,0,,,
64,0,40000,,
69,1,15000,,
74,1,15000,,
,0,,,
62,0,41000,,
65,0,48000,,
73,1,11000,,
75,1,,,
61,0,15000,,
61,0,18000,,
,1,22000,,
67,1,,,
61,0,35000,,
68,1,,,
,1,24000,,
66,0,,,
66,0,6000,,
65,0,21000,,
67,0,27450,,
63,0,,,
70,1,29000,,
65,0,,,
75,1,26000,,
64,0,,,
,1,,,
65,1,17177,,
70,1,20000,,
,1,,,
67,1,300,,
75,1,,,
73,1,,,
,1,,,
,1,,,
61,0,9000,,
64,0,,,
69,0,21000,,
,0,4000,,
,1,,,
,1,,,
,1,,,
67,1,5000,,
64,0,23000,,
68,0,5369,,
62,0,21000,,
71,1,16000,,
67,0,10500,,
,1,,,
,1,,,
69,0,29000,,
67,1,28000,,
69,1,4000,,
67,0,16000,,
66,0,,,
66,1,,,
67,1,33000,,
68,0,,,
61,0,,,
,1,16500,,
,1,,,
74,1,30000,,
,1,2000,,
68,1,8000,,
67,0,3000,,
,0,5000,,
66,0,,,
66,0,11000,,
64,0,18000,,
67,0,35000,,
65,0,12000,,
65,0,,,
63,0,10000,,
73,1,1500,,
,1,,,
62,0,13000,,
,0,10000,,
64,0,400,,
62,0,,,
65,0,,,
65,0,10000,,
66,0,30000,,
66,0,25000,,
74,1,35000,,
68,1,3000,,
,0,500,,
74,1,27000,,
74,1,31000,,
67,0,,,
71,1,30000,,
,1,,,
69,0,4000,,
,1,,,
67,1,17000,,
76,1,14000,,
,0,,,
,1,30000,,
64,0,14000,,
68,1,,,
70,1,28000,,
66,1,,,
,1,45000,,
71,0,16000,,
,1,0,,
65,1,30000,,
66,1,11000,,
62,0,11000,,
68,1,3000,,
74,1,58000,,
,1,,,
69,1,32000,,
,1,,,
62,0,,,
75,1,18000,,
,0,32000,,
74,1,,,
66,1,,,
,1,,,
64,0,22000,,
63,0,22590,,
67,1,,,
,1,,,
,0,16000,,
69,1,14300,,
67,0,,,
67,0,,,
,0,,,
62,0,35000,,
,0,,,
73,1,12000,,
66,1,27000,,
,1,,,
,0,,,
,0,,,
69,1,,,
66,1,22000,,
,1,,,
65,0,23000,,
67,0,8200,,
66,0,12000,,
63,0,40000,,
62,0,10000,,
71,0,20000,,
64,0,19200,,
66,0,35000,,
,1,34000,,
67,1,3000,,
65,0,,,
,1,,,
66,0,,,
61,0,8000,,
63,0,13000,,
67,1,10000,,
65,0,19000,,
69,0,,,
71,0,121993,,
71,0,,,
66,1,,,
69,1,,,
74,1,,,
70,1,60000,,
64,0,14000,,
75,1,25000,,
66,1,,,
59,0,,,
63,0,20000,,
71,1,,,
71,1,1000,,
,1,,,
63,0,,,
64,0,40000,,
65,0,,,
62,0,,,
62,0,44000,,
65,0,28000,,
67,0,,,
64,0,42000,,
66,0,46000,,
69,0,,,
70,0,11800,,
,0,,,
61,0,,,
,1,,,
65,0,,,
,1,,,
64,0,,,
,0,,,
,1,,,
66,1,32000,,
66,0,,,
,1,,,
,0,,,
61,0,11000,,
71,1,,,
,1,,,
71,1,,,
69,1,40000,,
63,0,,,
,0,30065,,
,0,,,
71,1,,,
62,0,,,
,0,,,
,1,,,
59,0,35000,,
,0,,,
65,1,121993,,
73,1,31000,,
76,1,,,
69,1,,,
69,1,22000,,
66,1,,,
66,1,,,
62,0,30000,,
,1,,,
74,1,20000,,
69,1,,,
,1,,,
70,1,63000,,
71,1,30000,,
66,1,,,
64,0,7000,,
68,1,20000,,
78,1,28000,,
69,1,3500,,
69,0,30000,,
73,1,2700,,
66,1,,,
62,0,,,
68,1,23000,,
68,1,25000,,
,1,,,
73,1,10000,,
,0,,,
65,0,,,
69,1,24000,,
59,0,17000,,
69,1,42000,,
,1,48000,,
,1,,,
68,0,20000,,
63,0,900,,
68,0,24000,,
61,0,18000,,
70,1,24000,,
73,1,45000,,
,0,,,
65,0,5000,,
65,1,49000,,
,1,,,
68,1,54000,,
65,1,65000,,
70,1,29000,,
,0,30000,,
71,1,20000,,
73,1,38000,,
74,1,23000,,
66,1,7000,,
67,1,47000,,
65,0,47000,,
64,0,,,
64,0,3000,,
,0,,,
63,0,10000,,
69,1,20000,,
,0,,,
66,0,25000,,
67,1,19000,,
64,0,14000,,
66,0,,,
,0,,,
68,1,,,
73,1,65500,,
63,0,33500,,
71,1,15000,,
61,0,,,
64,0,25000,,
59,0,5000,,
71,1,35000,,
,1,,,
70,1,,,
69,1,42500,,
67,1,42000,,
,0,25000,,
67,0,62000,,
,1,,,
71,1,,,
70,1,,,
62,0,28000,,
73,1,44500,,
63,0,34000,,
,0,27000,,
71,1,30000,,
62,0,17000,,
68,1,28000,,
63,0,,,
69,1,48000,,
,0,,,
67,0,24500,,
,1,31000,,
64,0,28000,,
68,1,13500,,
62,0,30000,,
64,0,16000,,
,1,,,
,1,400,,
61,0,50000,,
,0,12000,,
71,1,20000,,
62,0,,,
69,1,,,
73,1,32000,,
64,0,27000,,
69,0,,,
69,0,36000,,
59,0,,,
66,0,18000,,
63,0,10000,,
73,1,30000,,
,1,,,
,1,,,
66,1,,,
65,0,,,
63,0,1000,,
,1,35000,,
,1,,,
65,1,27000,,
,1,,,
62,1,31000,,
63,0,23000,,
,0,,,
,0,,,
,1,,,
,1,8000,,
64,0,13000,,
62,0,2000,,
70,1,,,
,1,,,
68,1,40000,,
,0,500,,
70,1,25000,,
63,0,,,
,1,12000,,
68,1,35000,,
,0,,,
70,1,26000,,
62,0,36000,,
65,0,,,
,0,,,
69,1,,,
63,0,,,
63,0,27000,,
71,1,,,
71,1,,,
65,0,,,
66,0,,,
68,1,,,
67,0,11000,,
67,0,5000,,
66,0,6000,,
70,1,35000,,
67,0,13000,,
62,0,13000,,
,1,,,
67,1,22000,,
68,0,,,
63,0,24000,,
64,0,,,
68,1,,,
74,1,20000,,
69,1,10000,,
63,0,315,,
64,0,36000,,
64,1,,,
70,1,,,
,0,,,
63,0,,,
66,0,15000,,
69,1,1000,,
,1,,,
66,0,31000,,
70,1,17000,,
65,0,17000,,
,1,,,
67,0,19074,,
67,1,,,
67,0,23000,,
67,1,12000,,
,0,,,
,1,50000,,
73,1,,,
66,0,27000,,
71,0,30000,,
66,0,43000,,
62,0,21000,,
68,1,1700,,
70,1,4200,,
66,1,,,
,0,,,
,0,,,
,0,,,
,1,,,
64,0,28500,,
,1,,,
70,1,280,,
71,1,,,
70,1,48000,,
69,1,29000,,
67,0,,,
,1,,,
70,1,22000,,
67,1,36000,,
68,1,,,
62,0,29000,,
63,0,50000,,
,0,,,
,1,,,
66,1,20000,,
69,1,,,
62,0,3000,,
63,0,15000,,
,0,,,
64,0,40000,,
68,0,,,
64,0,,,
63,0,,,
62,0,,,
67,0,,,
70,1,20000,,
64,0,4000,,
,0,,,
66,0,24000,,
63,1,,,
69,1,33000,,
61,0,,,
59,0,4000,,
70,1,20000,,
73,1,,,
68,1,19200,,
62,0,,,
71,1,25000,,
65,1,11000,,
64,0,18026,,
64,0,16000,,
74,1,1000,,
70,1,50000,,
68,1,5000,,
64,0,30000,,
64,0,32000,,
65,0,9000,,
68,0,50000,,
68,0,,,
65,1,39500,,
65,0,1200,,
66,0,,,
,1,,,
70,1,22000,,
65,0,50000,,
64,0,25000,,
,0,10000,,
,1,,,
61,0,10000,,
64,0,10000,,
,1,,,
70,0,,,
,1,,,
68,1,,,
64,0,5000,,
75,1,,,
63,0,,,
58,0,24000,,
66,0,33000,,
75,1,30000,,
71,1,3884,,
,0,43000,,
74,1,25000,,
74,1,,,
73,1,,,
62,0,14000,,
74,1,20800,,
66,0,15000,,
70,1,,,
74,1,18000,,
66,0,,,
,1,,,
71,1,,,
,1,,,
68,0,,,
,1,15000,,
,1,1000,,
67,1,17000,,
64,0,1661,,
67,1,,,
,1,,,
70,0,,,
63,0,21000,,
65,0,25000,,
,1,,,
74,1,,,
75,1,20000,,
,0,,,
73,1,27000,,
69,1,65000,,
70,1,11000,,
,1,,,
69,1,17000,,
67,0,67600,,
62,0,30000,,
,1,,,
74,1,,,
79,1,2500,,
69,1,5300,,
,0,3000,,
68,1,20000,,
61,0,21000,,
65,0,5000,,
,1,2800,,
66,0,32000,,
76,1,121993,,
63,1,,,
70,1,,,
67,1,30000,,
68,1,1600,,
64,0,19000,,
63,0,,,
65,0,,,
63,0,12000,,
,0,28000,,
66,0,3000,,
68,1,,,
69,1,6000,,
75,1,,,
64,0,,,
67,1,,,
,0,,,
,0,,,
71,1,22000,,
67,1,,,
73,1,20000,,
64,1,17500,,
66,1,1500,,
69,1,12000,,
,1,,,
67,1,,,
,1,,,
62,0,,,
65,0,,,
62,0,,,
64,0,5000,,
,0,31000,,
62,0,13000,,
,0,,,
62,0,,,
68,0,1200,,
61,0,16000,,
68,1,45000,,
,1,39319,,
62,0,37000,,
,1,,,
,1,,,
64,0,33000,,
64,0,,,
90,1,10000,,
65,0,12000,,
69,0,50000,,
66,0,,,
70,1,58000,,
65,0,12000,,
64,0,40000,,
71,1,42000,,
57,0,,,
69,1,29000,,
,1,,,
,1,44000,,
,1,25000,,
63,0,18000,,
69,1,38000,,
,0,4000,,
63,1,,,
62,0,,,
65,0,,,
59,0,,,
68,1,,,
68,1,0,,
,1,51000,,
67,1,8000,,
62,0,,,
65,0,12500,,
64,1,7000,,
64,0,,,
70,0,26000,,
69,1,16000,,
71,1,42000,,
65,1,45000,,
67,1,19000,,
62,0,41000,,
71,1,,,
65,1,4700,,
70,1,121993,,
69,1,30000,,
62,0,28000,,
,0,,,
67,1,29000,,
76,1,15000,,
91,0,18000,,
70,1,23000,,
70,1,19000,,
64,0,13000,,
67,1,55000,,
71,1,23000,,
62,0,7500,,
,0,10000,,
65,1,17000,,
,1,,,
67,1,,,
,1,2500,,
65,0,17500,,
65,0,35000,,
71,1,,,
64,0,,,
67,1,40000,,
65,1,6500,,
67,1,,,
67,1,10500,,
62,0,10000,,
67,1,,,
,1,12000,,
67,1,,,
70,0,,,
,1,15000,,
63,0,6000,,
68,1,68000,,
61,0,2000,,
68,0,,,
61,0,20000,,
65,0,22000,,
70,1,30000,,
64,0,13000,,
,0,,,
,0,23000,,
64,1,24000,,
64,0,8000,,
69,1,18700,,
62,0,0,,
62,0,3000,,
70,0,15000,,
69,1,,,
69,1,27000,,
69,1,14000,,
63,1,25000,,
69,1,24000,,
,0,700,,
,1,25000,,
66,1,36000,,
65,1,,,
64,0,30000,,
,0,,,
73,1,51000,,
59,0,19000,,
70,1,,,
68,1,26000,,
67,1,,,
66,1,13000,,
,0,23000,,
62,0,30900,,
65,0,,,
62,0,8000,,
67,1,14400,,
,1,,,
70,1,8000,,
77,1,,,
59,0,,,
64,1,,,
74,1,20000,,
66,1,28000,,
62,0,,,
68,1,46000,,
68,0,,,
68,1,20000,,
62,0,,,
65,1,13000,,
,0,,,
62,0,8000,,
,0,,,
61,0,32000,,
62,0,30000,,
,1,,,
62,0,3500,,
63,0,22000,,
64,0,1500,,
61,1,7581,,
62,1,5000,,
67,1,5000,,
67,0,,,
,1,,,
62,0,1000,,
61,0,8500,,
71,1,1000,,
71,1,,,
63,0,12000,,
62,0,52000,,
64,0,42000,,
65,1,,,
64,0,27000,,
62,0,2000,,
62,0,4000,,
64,0,50000,,
65,0,23500,,
67,0,,,
,1,,,
,1,,,
75,1,15000,,
74,1,19000,,
66,1,,,
65,0,,,
67,1,41000,,
,0,,,
,1,15000,,
63,0,,,
,0,,,
64,1,,,
75,1,2000,,
,1,,,
66,0,19000,,
,0,,,
66,0,23000,,
,0,8000,,
67,1,28000,,
,1,68000,,
67,1,28000,,
67,1,15000,,
,0,,,
59,0,,,
62,0,,,
67,0,17600,,
69,1,30000,,
65,1,27000,,
65,0,30000,,
70,1,,,
66,0,21000,,
64,0,,,
67,0,10000,,
,1,,,
,1,21000,,
73,1,18000,,
67,0,14500,,
,1,,,
64,0,10000,,
70,0,200,,
65,0,25000,,
67,0,32400,,
68,0,18000,,
65,0,17000,,
62,0,17000,,
66,1,16000,,
,0,23000,,
64,1,5000,,
,0,,,
70,1,43000,,
,1,47000,,
68,1,,,
,1,,,
70,1,5000,,
64,0,,,
62,0,10000,,
67,0,,,
,1,,,
59,0,,,
67,0,30000,,
69,0,,,
68,1,,,
70,1,3000,,
63,0,,,
,1,,,
64,0,4400,,
66,0,,,
73,1,34000,,
66,0,16000,,
66,0,28000,,
67,0,27000,,
63,0,600,,
71,0,,,
62,0,,,
64,0,35000,,
59,0,27000,,
61,0,8000,,
68,1,340,,
61,0,,,
75,1,,,67.30405003
61,0,42000,,
67,1,7500,,
,1,,,
69,0,12000,,
70,1,55000,,
68,1,67000,,
64,0,5000,,
65,0,1200,,
,1,45000,,
,1,,,
64,0,,,
65,0,,,
,1,15000,,
65,0,42000,,
62,0,2000,,
69,1,23000,,
,1,26000,,
70,1,200,,
73,1,,,
75,1,8000,,
70,1,,,
,1,22000,,
65,1,22000,,
74,1,12000,,
,0,,,
,1,63000,,
68,1,30000,,
64,0,,,
62,0,24000,,
64,0,32000,,
64,0,60000,,
67,0,65000,,
70,1,,,
69,1,8000,,
,1,,,
74,1,65000,,
63,0,8000,,
63,0,3000,,
61,1,,,
70,1,30000,,
68,0,,,
,1,,,
,0,,,
64,0,24000,,
64,0,,,
69,1,25000,,
,0,,,
64,0,14000,,
73,1,5000,,
66,0,,,
,1,67500,,
71,1,40000,,
65,0,13000,,
69,0,3600,,
62,0,,,
59,0,35000,,
67,1,29000,,
70,1,50000,,
,0,43000,,
,0,,,
,1,12000,,
65,1,,,
69,1,,,
69,1,30000,,
69,1,27840,,
,1,30000,,
70,1,21000,,
63,0,34000,,
61,0,19000,,
,1,,,
62,0,30000,,
67,0,18000,,
66,0,30000,,
70,1,45000,,
,0,,,
,0,,,
64,0,55000,,
63,0,35000,,
64,1,50000,,
,1,,,
61,0,900,,
66,1,20000,,
63,1,15000,,
56,0,10000,,
64,0,,,
,1,30000,,
69,1,30000,,
71,1,,,
61,0,12000,,
66,0,,,
76,1,42000,,
68,0,,,
67,0,10000,,
,0,,,
,0,,,
,1,25000,,
71,1,24000,,
,1,35000,,
70,1,56000,,
67,0,22000,,
73,1,15000,,
75,1,35000,,
68,0,37000,,
,1,,,
,1,,,
,1,,,
,0,15000,,
64,0,22000,,
,1,,,
71,1,25000,,
67,0,,,
,1,,,
66,0,36000,,
65,0,40000,,
64,1,30000,,
66,0,0,,
75,1,,,
74,1,,,
,1,,,
71,1,,,
59,0,,,
63,0,21000,,
59,0,,,
66,1,28500,,
64,0,,,
73,1,,,
61,0,38000,,
,0,,,
62,0,,,
,1,,,
,1,,,
66,0,,,
61,0,65000,,
68,1,7500,,
64,0,,,
63,0,13000,,
66,1,25000,,
73,1,18500,,
73,1,2675,,
71,1,25000,,
,0,,,
63,0,27300,,
,0,,,
,0,,,
78,1,25000,,
71,1,20000,,
63,0,10000,,
66,0,50000,,
63,0,3000,,
76,1,46000,,
62,0,42000,,
66,1,,,
69,1,3000,,
61,0,40000,,
67,1,,,
66,0,25000,,
67,0,6000,,
64,0,23000,,
67,0,32000,,
68,1,26000,,
69,1,25000,,
41,0,15000,,
76,1,36000,,
65,0,36000,,
69,0,,,
,0,,,
69,1,34000,,
67,1,48000,,
67,1,10000,,
64,1,38000,,
68,1,25000,,
66,0,30000,,
,1,,,
,1,,,
64,0,32000,,
63,0,10000,,
59,0,2000,,
74,1,,,
66,0,32000,,
53,0,,,
66,1,,,
63,0,12994,,
,0,,,
67,0,47000,,
63,0,46265,,
63,0,32953,,
63,0,,,
69,1,39000,,
65,0,20000,,
68,1,20000,,
62,0,20000,,
64,1,30000,,
65,1,8000,,
71,1,33000,,
73,0,18000,,
64,0,,,
63,0,,,
,0,,,
62,1,,,
69,1,12000,,
62,0,10500,,
,1,20000,,
71,1,,,
62,0,80000,,
74,1,29000,,
69,0,23000,,
69,0,34000,,
66,1,3000,,
,1,4500,,
61,0,2000,,
63,0,13000,,
67,1,20000,,
61,0,20000,,
63,0,16000,,
69,1,38000,,
66,1,30000,,
76,1,121993,,
,1,,,
68,1,9000,,
70,1,45000,,
,0,,,
,0,,,
71,1,22000,,
62,0,11000,,
,1,80000,,
,0,,,
,1,1000,,
,0,,,
67,0,,,
70,1,,,
70,1,25000,,
,0,,,
,0,27000,,
64,0,15000,,
68,0,60000,,
69,1,25000,,
,1,40000,,
70,1,25000,,
66,0,13000,,
61,0,13000,,
73,1,15000,,
,1,,,
64,1,,,
,1,,,
73,1,48000,,
64,0,17000,,
67,0,,,
66,0,4892,,
,1,8600,,
64,0,65000,,
,1,,,
,0,,,
69,0,,,
73,1,10000,,
,1,,,
68,0,24000,,
,0,,,
71,1,,,
67,1,,,
64,0,,,
65,0,11000,,
69,0,,,
,0,,,
73,1,13000,,
,1,36000,,
,1,21000,,
62,0,21000,,
69,1,81000,,
76,1,,,
68,0,14000,,
66,0,42000,,
73,1,15000,,
64,0,,,
63,0,37000,,
59,0,30000,,
,1,,,
65,0,24000,,
73,1,11000,,
75,1,28500,,
77,1,30000,,
66,0,26000,,
